,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,19.31913650186784
1,10.5,23.353838133002387,51.83434214833854,53.9,134.0,38.5,53.7,18.1,18.154423520279842,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.56201063968193,20.18790632589208,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,31.213434909049948,38.7,18.498304559569412,43.7,63.5,22.155245398785883
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,20.904284968161587,38.3,43.1,81.3
5,44.1,14.3,36.5,75.07550626458848,69.2,31.7,51.9,20.10117139467139,14.1,13.1,12.9,13.2
6,19.8,24.399288977163582,54.5,56.9,44.4,40.4,23.6,16.138256766669578,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,74.19585868545582,118.0,42.0683289143792,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,75.65122368743852,102.0,85.6,51.4,17.9,14.2,16.55821859320864,15.6,18.7
9,27.9,20.7,64.5,79.54080909365814,31.0,15.8,25.108563157939425,19.07576901889913,9.5,9.5,16.866719199150925,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,28.523105405056107,69.1,134.0,53.39293949551185,55.8,21.3,12.8,16.0,10.3,9.0,19.19126384756125
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,78.57402643778707,29.4,36.9,20.1,10.3,10.4,16.801000367557034,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.779362043126522,13.0,65.4,110.0,51.9,21.0,23.1,23.8,18.870645866527482,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,17.702456541324416,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,37.829526457450626,23.7,14.4,25.4,17.96399222149418,26.8,21.199851566075736
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.570005169807807,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,29.59461267572367,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,20.159725097601545,28.5,117.0,171.0,30.2,39.68632043887228,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,24.03260113320645,19.689692291892264,55.3,18.59198646951176,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,28.076421283905866,63.3,29.9,44.7,71.5,22.4
26,37.9,24.398619692386575,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,20.879521836671064
27,8.7,36.1,56.10691144370222,113.0,51.5,37.9733910250528,19.9,31.5,20.511083941178377,19.8,39.3,44.8
28,19.2,25.31072163324822,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,81.98964498549279,62.9,108.0,45.8,44.1,17.995842549384538,15.0,29.0,16.0
30,44.6,26.746098196195927,76.6,37.1,33.5,26.8,18.3,18.1,54.2,20.102791062752054,52.7,40.5
31,19.414895057494004,23.0,101.0,137.0,67.2,32.7,44.5,24.4,19.300076317045697,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,18.225909048406375,11.4,15.699783679476571,19.2,17.755480570571812
33,67.1,53.0,70.9,84.9,79.3,66.8,30.481769863382272,35.2,25.3,20.091594523015296,22.034391463391124,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,15.040495961659742,14.848648318769673,8.6,12.1
35,19.578421842502138,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,20.271981351814173,15.7,40.3,87.9,22.0,36.506757850438156,16.0,19.32468670024958,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,15.249100276570653,12.5,10.4,14.2
