,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,202.57,310.58,284.0,212.445,151.14,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,205.31,313.94,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,102.62000000000003,130.44299999999998,265.0,312.49,303.0,292.0,221.0,233.0,116.0,102.0,107.60600000000002,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,104.78600000000004,254.0,290.0
4,192.0,218.0,204.51,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,114.366
6,100.652,161.0,174.0,275.0,180.0,154.0,137.0,101.25900000000001,57.2,50.0,39.7,45.1
7,99.65200000000003,71.7,201.75,312.78,421.0,310.0,207.0,101.27900000000001,85.4,96.1,67.4,82.1
8,58.1,124.48899999999999,202.86,432.0,287.69,364.0,277.0,96.7,86.6,49.2,64.4,111.039
9,101.06200000000001,126.0,196.0,398.0,185.0,129.0,147.2,81.8,43.5,84.46300000000002,39.9,106.234
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,102.87700000000001,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,189.25599999999997,146.0,129.0,164.0,99.0,50.6,45.4,99.26900000000006,106.82800000000002,85.0
14,102.086,48.7,92.8,104.0,290.0,312.0,152.02,104.03200000000001,85.9,136.0,134.0,112.51400000000001
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,305.55,284.97,208.84,68.3,68.5,122.0,78.5,83.2,110.73899999999999
17,155.0,126.94,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,128.485,199.688,209.0,342.0,214.01,152.0,105.17800000000003,122.0,100.0,131.0,216.0
19,345.0,127.0,198.92,303.0,336.0,132.0,103.0,87.0,222.0,164.0,109.92400000000002,224.0
20,182.0,131.567,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,104.52100000000004,145.0,156.0,312.03,291.0,526.0,152.03,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,343.07,456.0,243.0,240.0,149.0,88.99199999999995,908.0,921.0,137.0
23,105.0,126.59,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,110.12300000000003
24,57.9,76.7,202.87,255.0,293.99,215.06,271.0,107.62100000000004,263.0,183.0,166.0,135.0
25,172.0,320.0,196.91400000000002,154.0,124.0,212.97,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,213.23,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,107.20899999999997,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,207.695,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,128.364,296.0,306.85,199.0,189.0,143.85,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,214.21,150.98,121.0,73.2,105.0,93.1,212.0
32,102.902,126.182,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,150.17,106.06900000000002,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,195.69,307.8,208.0,225.0,150.52,101.29600000000006,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,281.44,172.0,99.1,56.6,67.0,97.7170000000001,79.6,67.9
37,99.7,115.0,113.0,305.86,201.0,138.0,173.0,118.0,81.1,83.7,81.7,108.905
