,0,1,2,3,4,5,6,7,8,9,10,11
0,104.225,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,118.74900000000008,85.5,138.0
2,327.0,465.0,265.0,309.12,303.0,292.0,221.0,233.0,116.0,102.0,126.492,95.27400000000002
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,97.61200000000001
4,192.0,218.0,665.0,307.0,522.0,192.25,143.0,168.0,141.0,151.0,281.69199999999995,96.89300000000003
5,104.81100000000002,126.0,314.0,463.0,406.0,188.19,195.0,154.0,86.7,71.8,109.06599999999999,91.13199999999999
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,111.322,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,114.82800000000003,88.92999999999996,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,114.09000000000002,43.5,42.9,39.9,32.9
10,73.8,118.802,93.0,386.0,337.0,306.0,162.901,57.0,37.2,38.8,42.7,69.8
11,67.9,122.30099999999997,295.0,479.0,271.0,182.09,117.0,55.5,69.6,101.63000000000004,109.545,87.69699999999995
12,51.6,57.6,228.0,302.23,286.0,187.0,140.792,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,111.675,45.4,100.78800000000005,88.0,85.0
14,106.83700000000005,48.7,92.8,104.0,290.0,312.0,160.243,118.26699999999997,85.9,136.0,134.0,89.0
15,73.7,96.8,233.582,210.0,129.0,172.0,144.06400000000002,64.2,56.7,102.69600000000008,111.12200000000001,88.0
16,104.59200000000001,62.3,186.0,298.08,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,297.81,214.0,244.0,107.0,112.74,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,301.54,342.0,187.76,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,301.76,336.0,132.0,144.275,118.113,222.0,164.0,114.316,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,117.22599999999998,92.919,229.0,135.0,173.0
21,106.23200000000001,145.0,232.3,308.13,283.77,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,122.82199999999997,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,141.634,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,92.04099999999997,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,279.68,85.0,143.915,68.8,53.7,98.89400000000003,111.0,81.0
27,91.7,127.244,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,93.01299999999999
28,130.0,135.8,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,127.40199999999999,296.0,167.0,288.06,189.0,145.944,87.9,169.0,106.10300000000002,226.0,200.0
31,118.0,140.0,234.45,302.26,316.0,199.0,145.0,121.0,73.2,105.0,111.257,91.775
32,120.0,127.83,303.0,277.0,147.0,152.0,141.764,114.745,63.4,74.4,139.0,112.0
33,110.57699999999998,131.14700000000002,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,105.62200000000001,126.427,201.0,236.0,162.0,154.0,166.0,121.0,86.77699999999996,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,230.16,313.0,272.38,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,106.34800000000003,124.075,113.0,134.0,201.0,138.0,142.804,118.0,81.1,101.65700000000004,81.7,90.07499999999999
