,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,285.41,170.0,133.0,109.0,98.7,80.8,92.35900000000007,113.802
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,81.83400000000003,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,128.797,202.0,499.0,398.0,199.12,323.0,347.0,121.0,183.0,94.54800000000004,290.0
4,192.0,131.72,665.0,307.0,282.96,207.0,143.0,168.0,88.47499999999991,151.0,184.0,115.46799999999999
5,323.0,126.0,314.0,463.0,406.0,197.25,195.0,154.0,86.7,71.8,66.8,68.1
6,106.861,161.0,174.0,275.0,180.0,154.0,148.99,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,88.78600000000004,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,80.91200000000005,42.7,69.8
11,67.9,115.0,218.998,299.03,271.0,303.0,146.09,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,232.632,222.0,286.0,187.37,118.0,98.7,154.0,98.1,82.4,114.0
13,106.39200000000001,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,110.926
14,75.5,48.7,92.8,104.0,290.0,312.0,149.07,210.0,85.9,83.72399999999999,92.70400000000004,89.0
15,73.7,96.8,235.72400000000002,210.0,129.0,172.0,113.0,64.2,56.7,83.795,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,106.57400000000001,122.0,78.5,83.2,175.0
17,155.0,128.0,238.44400000000002,294.0,282.82,186.43,146.26,61.4,85.2079999999999,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,198.65,148.74,85.8,122.0,83.65400000000004,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,198.07,103.0,109.98899999999999,88.38099999999991,164.0,99.1,224.0
20,182.0,133.0,202.0,307.22,430.0,240.0,198.0,270.0,225.0,84.50700000000002,135.0,173.0
21,243.0,145.0,222.324,315.29,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,313.2,290.44,204.8,240.0,149.0,121.0,85.56800000000004,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,233.23600000000002,255.0,188.0,136.0,271.0,152.0,88.58799999999994,183.0,166.0,135.0
25,172.0,320.0,233.0,300.97,124.0,132.0,92.0,241.0,129.0,154.0,239.0,117.02600000000001
26,105.38200000000002,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,101.73100000000002,143.0,437.0,637.0,288.75,286.0,368.0,376.0,88.26399999999991,83.93900000000005,94.05200000000008,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,115.41099999999999,210.0,86.6,106.0,92.0
30,104.75599999999999,269.0,296.0,167.0,199.0,185.775,94.5,87.9,169.0,83.62400000000004,226.0,116.21800000000002
31,118.0,140.0,368.0,430.0,285.67,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,147.57,108.0,63.4,74.4,90.50700000000005,112.0
33,348.0,132.49,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,242.032,236.0,274.79,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,233.76,297.03,208.0,225.0,75.8,45.7,85.29399999999993,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,146.31,106.852,67.0,113.0,79.6,67.9
37,99.7,115.0,233.45600000000002,134.0,274.79,138.0,173.0,118.0,89.08199999999994,83.7,93.07700000000004,120.0
