,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,48.037391662597656,47.3,35.9,53.8,147.14366149902344
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,216.36761474609375,334.0,198.0,238.0,149.94761657714844,162.0,50.9,53.148170471191406,159.0,161.0
4,88.9,128.0,445.0,181.0,84.51649475097656,87.02987670898438,95.9,118.75602722167969,74.3,67.8,94.4,87.76902770996094
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,60.370548248291016,44.2,42.0,41.9,45.7
6,46.3,131.8106689453125,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,143.2149658203125,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,38.58697509765625
9,81.2,71.6,153.0,264.0,75.0,56.5,49.06887435913086,40.1,19.5,23.4,22.0,17.1
10,39.1,24.166574478149414,61.5,270.0,153.0,79.01165771484375,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,91.84854888916016,59.0,57.96560287475586,34.0,37.925743103027344,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,116.11429595947266,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,259.4289855957031,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,124.99401092529297,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,79.56627655029297,89.85743713378906,55.7,46.4,131.0,87.8,51.6,85.12895965576172
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,160.00086975097656,85.7,158.0,169.0,66.9
22,74.2,87.96768951416016,332.0,412.0,262.0,125.0,97.9,53.59222412109375,55.03622055053711,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,138.45150756835938,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,101.89338684082031,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,34.37226486206055,106.0,239.0,333.0,106.0,63.121498107910156,42.4,82.1,45.1,60.961448669433594,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,147.30484008789062,92.8
29,96.6,81.9,300.0,536.0,164.0,93.26097869873047,125.0,121.0,92.1,40.2,68.6,131.3507843017578
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,96.67887115478516,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,333.11578369140625,156.0,93.6,83.8,55.4,33.2,48.7,45.8,48.66865539550781
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,136.9919891357422,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,58.06407165527344,75.5,77.0,94.3,82.84019470214844,84.7,46.9,27.048057556152344,29.0,27.0,56.1
