,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,56.27226257324219
1,31.1,128.0,218.0,138.0,345.0,175.63499450683594,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,111.50594329833984,166.0,223.0,106.0,112.0,118.76192474365234,103.0,38.3,39.4,49.617919921875,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,62.94107437133789,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,98.9963150024414,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,151.9005584716797,80.0,122.0,85.6,44.2,42.0,69.56263732910156,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,86.03377532958984,56.6,27.3,31.653533935546875,21.480079650878906,24.3
7,23.8,66.56634521484375,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,33.897674560546875,19.7,37.8
12,28.6,47.1,138.0,259.4888916015625,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,167.97561645507812,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,49.36125946044922,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,87.78749084472656,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,50.37625503540039,33.7,28.7,101.9749755859375
18,51.1,102.0,132.17388916015625,127.0,169.0,107.0,53.8,30.0,50.41619873046875,37.8,74.44784545898438,196.0
19,158.0,52.3,103.0,94.9387435913086,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,78.49513244628906,93.36712646484375,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,68.5876235961914,48.2,43.4,46.9,68.8
23,59.1417121887207,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,258.3675842285156,76.5,72.0,61.52896499633789,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,133.27960205078125,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,91.62617492675781,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,186.34938049316406,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,94.04472351074219,73.1,50.2,57.20796585083008,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,132.83135986328125,67.5,52.5,93.35185241699219,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,104.31863403320312,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,40.99077606201172
36,26.2,40.3,122.0,126.43338775634766,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,135.89849853515625,262.2176818847656,94.3,67.6,84.7,46.9,28.483142852783203,29.0,27.0,56.1
