,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,23.53542137145996,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,89.59709167480469,103.0,38.3,33.79889678955078,36.3,43.6
3,31.7,54.4526481628418,139.0,334.0,198.0,238.0,171.0,76.27530670166016,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,55.30350875854492,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,83.72819519042969,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,42.17185974121094,17.1
10,39.1,90.9,61.5,133.82337951660156,102.784912109375,144.0,41.7,29.190698623657227,27.3828067779541,28.695880889892578,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,56.85289764404297,27.0,34.0,24.6,26.13665008544922,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,133.218994140625,47.0,163.0,137.0,120.0,98.6,104.19068145751953,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,51.535362243652344,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,161.26840209960938,43.3,45.3,41.6,40.318885803222656,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,54.104740142822266,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,168.8458709716797,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,42.94341278076172,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,49.239646911621094,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,114.85739135742188,51.5,27.7,32.5,40.50086212158203,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,62.44499588012695
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,32.15923309326172,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,52.75481414794922,43.70682907104492,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,240.64561462402344,245.0,213.0,93.9,54.3,51.3,92.8
29,163.33059692382812,81.9,300.0,298.5882873535156,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,78.57283020019531,185.0,87.9,81.64246368408203,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,384.5552673339844,163.080810546875,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,45.83845520019531,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,82.1928482055664,126.0,150.0,102.15943145751953,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,41.71337127685547,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,37.22707748413086,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
