,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,27.761497497558594,49.41282653808594,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,146.3256378173828,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,162.12332153320312,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,99.68701171875,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,86.2396469116211,71.9,56.6,26.965736389160156,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,245.64920043945312,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,106.92279815673828
9,81.2,71.6,153.0,264.0,75.0,109.81620025634766,72.4883804321289,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,93.2614517211914,158.0,59.0,27.0,23.949674606323242,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,72.81602478027344,51.1,47.0,163.0,118.59185791015625,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,122.71894836425781,223.2387237548828,52.7,98.8,58.2,35.62232208251953,18.5,55.8,50.270713806152344,59.1
16,41.2,29.2,136.2939910888672,134.90609741210938,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,85.4666748046875,178.0,109.0,114.0,65.86900329589844,27.9,27.2,25.924345016479492,28.7,36.8
18,42.68531799316406,102.0,112.0,127.0,169.0,107.0,53.8,73.64903259277344,52.8,37.8,58.9,196.0
19,158.0,122.31793212890625,103.0,200.0,167.0,71.8,55.7,55.57026290893555,131.0,87.8,59.18489456176758,128.0
20,81.2,86.5,109.21800231933594,286.0,221.0,131.0,102.0,128.0,121.0,133.0,160.09945678710938,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,40.756351470947266,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,105.40925598144531
24,45.89655303955078,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,118.72763061523438
25,111.1321029663086,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,129.938232421875,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,57.238250732421875,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,40.4808235168457,71.4,267.0,320.0,210.70639038085938,277.9521179199219,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,153.0400848388672
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,33.33113098144531,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
