,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,98.18421936035156,133.0,47.7,166.0,80.1,36.8,58.00945281982422
2,186.0,230.0,166.0,181.99513244628906,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,51.04740524291992,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,53.0387077331543
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,128.9239044189453,93.1,71.9,56.6,27.3,25.2,47.23407745361328,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,43.17570495605469,40.3,51.6
8,45.5,54.8,264.0,292.0,128.86154174804688,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,81.70726013183594,153.0,181.8616180419922,128.97311401367188,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,52.564151763916016,15.4,20.0,25.7,41.2
11,50.99907684326172,71.5,199.0,182.02626037597656,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,129.0076141357422,52.2,47.9,47.4,43.73674011230469,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,139.97946166992188,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,85.72090911865234,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,53.026939392089844,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,181.94944763183594,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,51.03925323486328,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,47.144187927246094,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,43.17582702636719,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,71.94998931884766,160.0,78.4,42.92754364013672,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,181.90773010253906,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,86.55142974853516,267.0,320.0,129.0515899658203,98.18058776855469,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,53.56767272949219,92.1,43.31587600708008,68.6,45.3
30,102.0,177.0,185.0,87.9,129.20379638671875,86.3,47.8,42.9,112.0,93.2,137.0,60.331214904785156
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,51.188716888427734,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,52.93571853637695
33,210.0,142.0,177.0,219.0,129.0449676513672,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,129.0518035888672,90.8,71.94953155517578,53.15245056152344,27.3,22.5,21.0,52.58867263793945
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,52.8620719909668,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,49.77004623413086
