,0,1,2,3,4,5,6,7,8,9,10,11
0,46.28143310546875,203.0,131.0,232.0,129.0,102.0,70.5,55.38976287841797,47.3,35.9,53.8,60.39884567260742
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,211.13412475585938,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,45.00373458862305,107.0,159.0,63.5569953918457
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,138.94876098632812,287.0,128.8291015625,103.98980712890625,122.0,85.6,44.2,42.0,46.84334945678711,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,46.80897903442383,47.3
9,46.2898063659668,71.6,153.0,200.07888793945312,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,79.05641174316406,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,53.30924987792969
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,46.91268539428711,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,45.4947509765625,69.9,46.84035873413086,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,74.80006408691406,56.56605529785156,46.536380767822266,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,42.46934509277344,58.9,196.0
19,158.0,52.3,103.0,200.0,128.0006103515625,71.8,55.7,54.594730377197266,131.0,87.8,51.6,128.0
20,81.2,79.0154800415039,127.0,286.0,221.0,103.9085693359375,75.23125457763672,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,47.1111946105957,63.8610725402832
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,200.0617218017578,76.5,104.42388916015625,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,139.6220703125,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,46.35636901855469,71.4,267.0,320.0,278.0,155.0,245.0,213.0,44.99147415161133,54.3,51.3,92.8
29,96.6,78.97528076171875,300.0,536.0,164.0,297.0,75.2524642944336,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,139.63682556152344,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,139.61691284179688,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,61.75734329223633
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,64.43014526367188
34,46.230194091796875,78.96650695800781,126.0,150.0,128.03244018554688,90.8,92.8,60.0,27.3,22.5,21.0,53.1949348449707
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,42.389591217041016,27.0,56.1
