,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,71.29643249511719,50.682674407958984,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,138.60650634765625,334.0,198.0,104.02594757080078,74.35142517089844,162.0,50.9,107.0,159.0,56.80398178100586
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,188.78619384765625,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,50.761783599853516,46.6,54.2,51.265872955322266,51.6
8,45.5,54.8,137.88023376464844,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,142.18319702148438,264.0,75.0,104.49615478515625,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,155.5943603515625,128.66793823242188,144.0,71.18478393554688,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,43.69236755371094,19.7,37.8
12,28.6,81.31059265136719,138.0,180.1394805908203,152.0,52.2,47.9,47.4,76.4,38.7,52.10320281982422,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,103.96675109863281,120.0,98.6,42.88310241699219,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,104.46277618408203,58.2,30.0,18.5,55.8,94.6,55.8214225769043
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,51.73406982421875,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,52.063446044921875,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,44.1813850402832,87.8,51.6,128.0
20,48.31686019897461,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,71.54631805419922,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,181.01307678222656,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,56.215492248535156
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,51.964019775390625,56.8
26,123.0,80.39273834228516,142.02134704589844,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,180.48452758789062,106.0,104.34609985351562,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,180.2777099609375,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,44.391014099121094,40.2,68.6,45.3
30,102.0,177.0,185.0,180.57968139648438,128.79843139648438,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,128.5910186767578,93.6,83.8,55.4,33.2,48.7,51.80682373046875,141.0
32,73.1,118.0,177.0,180.35546875,55.1,104.5298843383789,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,74.19868469238281,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
