,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,140.50076293945312,232.0,129.0,102.0,70.5,53.7,47.3,35.9,46.72553253173828,39.7
1,31.1,79.62067413330078,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,47.130149841308594,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,184.2489776611328,198.0,238.0,171.0,162.0,44.78216552734375,107.0,159.0,55.9465446472168
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,52.676151275634766,41.9,45.7
6,46.3,79.6269302368164,140.0,153.0,97.0,93.1,71.9,47.699520111083984,27.3,49.79222106933594,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,41.011653900146484,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,44.7164306640625,52.67962646484375,37.4,58.80269241333008
9,55.345638275146484,71.6,153.0,264.0,75.0,56.5,71.90803527832031,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,55.598899841308594
11,37.6,71.5,199.0,331.0,132.0,98.72501373291016,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,184.6384735107422,58.9,82.6,42.8,47.3958854675293,22.8,25.4,52.0,50.0
14,55.37441635131836,79.60704803466797,139.95249938964844,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,79.64772033691406,131.0,262.0,152.6783447265625,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,55.44770050048828,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,185.4739532470703,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,101.18029022216797,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,141.67019653320312,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,155.63272094726562,36.5,51.5,27.7,45.21820831298828,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,155.62008666992188,71.6,55.3,160.0,78.4,95.2,47.16999053955078,56.90581512451172
26,123.0,58.5,121.0,170.0,155.61305236816406,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,47.66775131225586,92.1,40.2,68.6,45.3
30,102.0,79.66146087646484,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,49.77706527709961,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,100.9565200805664,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,71.87406921386719,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,184.47897338867188,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,48.081260681152344,50.84505844116211,27.0,56.1
