,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,102.42646789550781,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,50.226261138916016,38.3,43.41304016113281,36.3,43.6
3,55.70270538330078,69.6,139.0,334.0,198.0,238.0,171.0,162.0,44.1710090637207,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,140.05918884277344,196.09783935546875,207.0,80.0,74.81360626220703,85.6,44.2,43.45283889770508,41.9,45.7
6,46.3,95.3,137.62889099121094,153.0,97.0,93.1,71.9,56.6,27.3,43.62691116333008,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,102.25523376464844,129.0,49.22314453125,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,43.874881744384766,27.2,37.4,47.3
9,81.2,71.6,153.0,183.37350463867188,75.0,106.02593994140625,59.1,50.53096008300781,19.5,23.4,51.3491325378418,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,55.665809631347656,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.37044906616211,68.6
13,55.68161392211914,80.96661376953125,97.3,74.9,58.9,82.6,42.8,20.3,43.240840911865234,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,128.4497528076172,137.0,71.80705261230469,98.6,34.8,69.9,68.6,56.199100494384766
15,30.8,40.4,89.7,132.0,128.2626495361328,98.8,58.2,30.0,18.5,44.55846405029297,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,80.79240417480469,128.0,178.0,109.0,114.0,47.8,50.5035400390625,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,43.60822296142578,43.974308013916016,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,51.777984619140625,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,53.27938461303711,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,55.6612663269043,238.0,172.0,101.0,62.0,71.6,72.05655670166016,160.0,78.4,44.032135009765625,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,41.49541091918945,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,55.697452545166016,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,102.09352111816406,83.8,55.4,33.2,48.7,45.8,50.499664306640625
32,73.1,81.0019760131836,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,137.47462463378906,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,81.90142822265625,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,66.80131530761719,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
