,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,40.66371154785156,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,138.4696044921875,334.0,198.0,238.0,171.0,162.0,50.9,40.77548599243164,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,138.95933532714844,287.0,128.57559204101562,80.0,122.0,85.6,46.269649505615234,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,56.118995666503906,38.0,138.2730255126953,133.0,126.6866455078125,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,73.45247650146484,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,128.65052795410156,103.79551696777344,59.1,40.1,19.5,23.4,22.0,17.1
10,56.9694938659668,82.82052612304688,61.5,193.2405548095703,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,49.77104187011719,34.0,24.6,51.34088134765625,56.823997497558594
12,28.6,47.1,138.0,144.0,152.0,103.9976806640625,72.86439514160156,50.350955963134766,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,200.24488830566406,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,55.68849182128906
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,103.75362396240234,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,56.458580017089844
19,158.0,81.54008483886719,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,61.32011413574219
20,57.1105842590332,86.5,127.0,286.0,221.0,131.0,102.0,50.18632125854492,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,50.276248931884766,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,40.73813247680664,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,73.04926300048828,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,202.32125854492188,106.0,65.8,42.4,82.1,45.1,49.8,81.8,56.886444091796875
28,55.6,71.4,138.47706604003906,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,51.65878677368164,45.3
30,102.0,177.0,185.0,87.9,127.21810913085938,86.3,47.8,42.9,112.0,41.756351470947266,137.0,123.0
31,73.1,81.7,138.85791015625,309.0,156.0,93.6,83.8,55.4,33.2,48.7,51.254154205322266,141.0
32,73.1,79.69247436523438,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,162.29757690429688,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
