,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.96099090576172,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,44.215667724609375,43.23224639892578,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,44.05653762817383,39.4,36.3,43.6
3,31.7,69.6,138.2073211669922,334.0,198.0,238.0,77.0194091796875,162.0,50.9,107.0,159.0,51.62778854370117
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,47.64960861206055,51.676387786865234
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,44.296844482421875,41.9,45.7
6,54.729225158691406,95.3,137.91635131835938,153.0,97.0,93.1,71.9,46.81415939331055,43.94173049926758,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,76.90228271484375,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,128.25796508789062,144.0,41.7,30.6,15.4,43.29765701293945,25.7,41.2
11,37.6,79.65340423583984,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,44.16446304321289,68.6,35.2
15,54.604522705078125,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,51.61445617675781
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,51.971900939941406
19,158.0,52.3,145.89804077148438,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,47.644386291503906,44.20449447631836,158.0,47.36568832397461,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,195.80799865722656,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,195.85360717773438,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,138.1609649658203,333.0,106.0,65.8,42.4,82.1,44.182308197021484,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,105.950439453125,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,47.476993560791016,92.1,43.2861213684082,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,79.62820434570312,269.0,309.0,156.0,93.6,83.8,47.36486053466797,33.2,43.44025421142578,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,103.95197296142578,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,44.535850524902344,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,69.76470184326172,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,105.98906707763672,84.7,46.9,29.6,43.115318298339844,46.710933685302734,56.1
