"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",100,352,254,458,284,170,133,109,98.7,80.8,41.5955141233191,48.2326529715393
"2",73.8,229,346.367760971423,528.719879267196,581,267,291,190.797339258537,106.094762827893,191,85.5,138
"3",327,318.807316210014,432.037264677046,437,303,292,221,233,157.44097433391,124.751398910241,92.1214469617886,101.547300606193
"4",87,185,339.57392437989,220.965856702666,398,486,323,347,121,183,254,290
"5",192,218,665,307,522,207,140.763374468837,168,52.7134106719022,135.887180959989,184,418
"6",323,126,239.732466538828,229.341846255036,310.874113883828,207.367801502999,141.231373168152,117.763769781609,74.9290048751851,71.8,74.3003240208242,115.042023691041
"7",74,161,174,220.577286724432,295.678395933931,154,137,93.7,57.2,50,39.7,45.1
"8",48.2,101.403355939151,145.297459451517,203,421,310,200.276299322753,110.111274616255,85.4,96.1,67.4,82.1
"9",58.1,104,365,432,469,364,277,145.546647018307,52.2725852288028,57.6012610963426,81.6941204786985,81.5
"10",85.3210459002846,133.006040668895,196,398,185,129,115,81.8,43.5,42.9,39.9,32.9
"11",73.8,143,93,386,337,306,179.167364868006,34.9796396192429,36.663982973413,29.8889157157672,42.7,69.8
"12",67.9,115,188.755179664747,310.068258375886,271,216.51588733984,138.411817207594,55.5,69.6,55,45.5,70.2
"13",51.6,57.6,204,222,286,187,118,98.7,154,98.1,82.4,114
"14",76,118,170,159.807252639809,189.313946624882,164,117.15241369656,72.8799615353294,45.4,57.1,88,93.5977479995858
"15",75.5,76.4210366894407,73.5259133327508,104,290,312,244,210,85.9,90.9094712413751,120.840898046712,86.9566853924244
"16",73.7,96.8,132,210,129,139.97044953367,99.0136483429482,64.2,56.7,94.1,151,88
"17",98.6636318724602,110.387058020271,171.119454780785,225.051009447739,188.388022538717,169.436362692396,68.3,68.5,75.1752330656024,92.0946313392831,83.2,175
"18",152.23927518503,153.887998482613,205.992286864536,201.041087575639,214,187.595652313928,122.71229548932,61.4,65.9,77,70.9,90.2
"19",106,160,167,209,342,286,152,123.860711439258,108.476390232214,100,131,216
"20",345,127,174,303,336,250.944621090024,103,87,222,164,99.1,224
"21",182,133,202,276.950019433096,323.064323802569,287.068851903412,267.654750021829,206.65658775339,225,229,135,173
"22",243,145,156,331,291,526,368.197008848992,264.196616269023,241.137980205601,329.423754195182,278,124
"23",147,232,496,380.402654970678,262.697171157559,243,240,149,121,908,921,137
"24",105,257,388,674,223,92.5,95.7,48.0508302605516,-5.45057628001426,49.7,140.468428486197,-34.1693304501388
"25",57.9,76.7,222,255,188,136,271,152,263,183,166,135
"26",172,320,233,154,106.543870153784,57.0960170023436,92,241,129,117.746633350715,130.053901692785,116
"27",210,111,166,255,186,85,71.4,68.8,53.7,107,111,81
"28",91.7,194,343,499,316.997368823579,109.624496449511,103,155,78.9,105,177,224
"29",130,143,437,637,531,286,368,376,205,122,107,172
"30",138.373440937487,153.695141965494,296.893915258079,434.892446239553,438.724790295128,300.520720900346,244,216,210,157.27939665533,79.470015240258,92
"31",104.252711764805,157.602372526649,296,167,199,189,94.5,87.9,169,159,226,200
"32",118,140,368,430,316,199,145,121,73.2,105,93.1,212
"33",120,176,303,277,240.75492984487,138.690295258993,145,108,63.1312151892933,93.7331978608577,139,112
"34",348,225,239,334,318,343,357,219,134,126.529097069823,185.617530661687,292
"35",247.387284973431,179.47980463031,201,236,162,154,166,121,58.2,38.7,37.1,53.3
"36",46.2,71.3679567240678,144.681386738494,261,208,225,75.8,45.7,31.4,34.5,46.1,44.7
"37",49.5133923950797,93.1746691826227,180,313,223.111320139119,111.373573865492,99.1,56.6,67,113,79.6,67.9
"38",99.7,115,139.425757671261,193.701754370618,201,138,173,102.139617769521,78.6240336790012,83.7,81.7,120
