"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,44.4744632246535,129,102,70.5,53.7,47.3,35.9,53.8,39.7
"2",24.6283443664392,128,218,138,345,108,133,47.7,166,80.1,36.8,32.4418363506806
"3",21.9375141637551,230,166,223,106,112,75.7,81.6693047147385,38.3,39.4,36.3,43.6
"4",31.7,69.6,139,334,198,238,171,162,43.8529504572225,107,159,161
"5",88.9,128,445,181,297,104,91.360163021066,94.2,74.3,67.8,94.4,234
"6",52.6546971742139,68,193,287,207,80,63.5829470746081,85.6,44.2,42,41.9,45.7
"7",46.3,95.3,140,153,97,99.3117439306548,71.9,56.6,27.3,25.2,19.9,24.3
"8",23.8,38,65.4,133,263,175,88.367979207316,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,264,292,282,245,155,47.5,25.7431618581031,27.2,37.4,26.7557521883764
"10",81.2,71.6,153,264,153.065024872856,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",39.1,90.9,61.5,270,111.020802955917,144,41.7,30.6,15.4,20,25.7,41.2
"12",26.3662943690405,53.7451790683544,199,161.235537205063,132,158,59,27,34,24.6,19.7,37.8
"13",28.6,47.1,138,144,152,52.2,39.6468060083947,47.4,76.4,38.7,27.9241256463841,68.6
"14",32.1,59.3,73.6464736364189,74.9,58.9,73.6854194183525,42.8,20.3,43.3077095101522,25.4,52,50
"15",45.9,26.5,51.1,47,163,137,120,10.9122164959642,34.8,69.9,68.6,35.2
"16",30.8,40.4,89.7,132,52.7,98.8,64.3773775362245,7.7189944948892,18.5,55.8,94.6,59.1
"17",41.2,29.2,84.7849672694257,262,110,43.3,45.3,8.90763076773062,83.8,35.2,48.0201491241166,132
"18",96,51.0968658968702,128,178,109,114,47.8,15.1528810343268,27.2,33.7,28.7,36.8
"19",51.1,102,112,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,52.3,103,95.1655829269402,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",116.447887981434,86.5,127,117.354017822046,221,131,102,128,121,133,70,111
"22",141,93.5,178.761139075179,206.161061437672,156,393,273,69.2,85.7,158,169,66.9
"23",74.2,107,332,412,96.1960813759676,125,126.3790623745,59.1,48.2,43.4,46.9,68.8
"24",46.4,118,288,434,91,36.5,51.5,48.9159021085892,32.5,25.6,22.6,28.7
"25",34.2,52.7,186,149,76.5,72,160,66.5,145,90.7,100,20.8641938462624
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,24.8724096690106
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",69.557166533392,106,239,333,65.9122840783837,73.5685820725517,42.4,98.3380993823151,45.1,42.2172276160117,81.8,111
"29",55.6,71.4,267,338.438845002898,89.5411367957036,155,245,213,53.4336128128856,54.3,51.3,60.8722571622014
"30",96.6,81.9,300,536,164,297,125,121,92.1,40.2,68.6,45.3
"31",102,177,185,87.9,86.5,86.3,47.8,42.9,47.0562156750646,93.2,137,123
"32",73.1,81.7,269,105.11466543876,156,93.6,83.8,36.2585229801724,28.7249349192791,48.7,45.8,141
"33",73.1,118,177,182,134.752405490222,88.3,73.1,50.2,26.7,39.4131313167932,65.7,72.1
"34",210,142,177,219,190,194,246,119,67.5,52.5,67.4,203
"35",108,80.4,99.3506897125884,150,114.500598884755,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,47.0075587938433,78.1,184,104,81.3187926773362,30.2,34.1165049738249,17.2,20.8,26.5,25.8
"37",26.2,40.3,122,211,77.2294855743092,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,67.6,84.7,46.9,29.6,29,27,14.6005209849575
