,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,296.15,200.62,170.0,163.34500000000003,109.0,98.7,80.8,106.0,110.56600000000002
1,218.622,203.17,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,189.899,138.0
2,327.0,465.0,265.0,330.13,398.71,292.0,221.0,233.0,116.0,109.82700000000001,99.0,107.0
3,87.0,185.0,202.0,409.53,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,190.738,218.0,665.0,307.0,522.0,207.0,238.39,168.0,147.36700000000002,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,123.601,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,297.55,180.0,181.56,141.13299999999998,89.86600000000003,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,260.38,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,74.181,280.29400000000004,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,51.704999999999956,32.9
10,73.8,143.0,207.49599999999998,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,270.156,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,73.25699999999996,204.0,222.0,286.0,238.25,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,75.25499999999998
14,75.5,48.7,177.46000000000006,104.0,290.0,312.0,244.0,210.0,85.9,136.0,183.52,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,222.51,100.0,118.57,68.5,122.0,78.5,83.2,126.46199999999999
17,155.0,128.0,172.0,278.84,199.53,244.0,107.0,92.04800000000003,65.9,84.79600000000003,70.9,92.431
18,106.0,136.407,167.0,321.24,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,260.97,103.0,87.0,222.0,164.0,185.025,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,488.76,243.0,240.0,149.0,177.94700000000003,908.0,921.0,137.0
23,179.77100000000002,257.0,388.0,349.44,223.0,92.5,95.7,67.2,90.9,88.42600000000006,96.34500000000001,47.0
24,57.9,76.7,216.412,255.0,396.78,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,74.62000000000006,111.0,81.0
27,155.616,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,193.71300000000002,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,354.52,368.0,376.0,205.0,211.73799999999991,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,185.78799999999995,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,127.48100000000001,176.0,303.0,277.0,147.0,168.13,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,418.65,343.0,357.0,219.0,134.0,118.0,125.44700000000003,138.28
34,182.0,161.0,245.854,236.0,162.0,154.0,166.0,112.054,58.2,55.082,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,158.265,99.1,56.6,84.64899999999993,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
