,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,128.16500000000002,102.0,99.0,141.862
3,87.0,185.0,289.10200000000003,334.85,326.49,210.76,323.0,154.35199999999995,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,284.68,206.0,195.0,154.0,92.22200000000004,71.8,109.95200000000001,68.1
6,152.765,161.0,174.0,275.0,180.0,158.78,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,102.99600000000005,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,75.32999999999994,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,99.33199999999997,81.8,43.5,42.9,39.9,32.9
10,182.66300000000004,148.979,93.0,386.0,337.0,306.0,88.0,57.0,90.877,38.8,42.7,69.8
11,106.23400000000001,115.0,295.0,479.0,271.0,192.54,117.0,55.5,69.6,71.62500000000001,122.24200000000005,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,94.83800000000002,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,300.64,129.0,158.33,112.68899999999998,50.6,64.96399999999998,57.1,88.0,75.44499999999992
14,75.5,48.7,92.8,104.0,290.0,234.905,188.085,210.0,110.10599999999998,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,150.65300000000002,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,145.68299999999996,85.8,122.0,100.0,131.0,216.0
19,143.129,127.0,198.83,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,205.61900000000003,143.0,184.007,259.0,154.30100000000002,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,399.06,323.0,92.5,121.36999999999996,67.2,76.44199999999996,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,301.518,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,176.737,166.0,255.0,174.16,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,168.359,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,176.13400000000004,122.0,389.34799999999996,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,379.06100000000004,92.0
30,148.0,269.0,296.0,167.0,199.0,136.57,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,194.04,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,220.87,219.0,134.0,118.0,120.0,169.84800000000004
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,90.94999999999996,79.506
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,84.63099999999999,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,110.32299999999995,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,173.76199999999997,159.18500000000003,170.665,120.0
