,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,116.52600000000002
1,73.8,229.0,252.834,254.0,581.0,267.0,291.0,98.8,135.997,191.0,85.5,138.0
2,327.0,465.0,265.0,359.13,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,241.45100000000002,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,277.38,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,126.94999999999999,126.0,314.0,463.0,406.0,286.61,195.0,154.0,86.7,71.8,66.8,115.48
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,69.56899999999997,57.2,44.50399999999996,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,117.15000000000002,85.4,96.1,67.4,113.91800000000003
8,58.1,104.0,365.0,432.0,469.0,364.0,206.04,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,184.86000000000004,386.0,316.37,306.0,200.046,57.0,37.2,55.20599999999996,42.7,69.8
11,67.9,115.0,316.844,479.0,271.0,303.0,117.0,97.69600000000004,67.00299999999994,55.0,45.5,70.2
12,51.6,57.6,204.0,267.96,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,172.295,99.0,50.6,82.56299999999993,57.1,88.0,87.64599999999999
14,75.5,48.7,92.8,104.0,290.0,310.16,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,140.24000000000007,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,142.73600000000005,186.0,395.0,206.0,100.0,68.3,79.03600000000004,84.19499999999992,84.77800000000006,83.2,98.74199999999998
17,155.0,128.0,172.0,294.0,214.0,244.0,177.793,61.4,65.9,88.57200000000003,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,222.41,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,165.502,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,139.40100000000004,154.364,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,116.80199999999999,67.2,90.9,49.7,45.9,77.69799999999996
24,209.94300000000007,76.7,222.0,255.0,188.0,289.525,271.0,152.0,263.0,183.0,166.0,135.0
25,175.19500000000008,320.0,305.904,154.0,124.0,132.0,92.0,241.0,129.0,120.01900000000002,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,120.16699999999997,68.8,145.12300000000008,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,119.108,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,111.02600000000005,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,153.53200000000004,200.0
31,118.0,140.0,368.0,430.0,323.09,199.0,141.54399999999998,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,123.28400000000003,113.69500000000008,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,165.77,292.0
34,182.0,161.0,181.734,236.0,218.81,154.0,166.0,118.17299999999997,58.2,38.7,37.1,76.361
35,46.2,48.8,107.0,290.47,274.73,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,99.40600000000006,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,130.99600000000004
37,99.7,115.0,174.192,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
