,0,1,2,3,4,5,6,7,8,9,10,11
0,176.53100000000003,149.61,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,185.24700000000004,157.94,344.66,500.07,581.0,267.0,187.659,98.8,247.0,191.0,85.5,138.0
2,327.0,146.83,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,152.81599999999997,183.0,211.24599999999998,290.0
4,192.0,218.0,665.0,544.62,522.0,207.0,143.0,168.0,182.141,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,318.46,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,219.77,154.0,119.56199999999998,93.7,57.2,50.0,39.7,63.427
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,103.77200000000002
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,98.6830000000001
9,138.0,126.0,175.50400000000002,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,61.99100000000002
10,73.8,143.0,93.0,386.0,337.0,306.0,143.798,57.0,71.60799999999996,38.8,42.7,69.8
11,132.96400000000006,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,80.812,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,125.99999999999996,170.0,146.0,179.72,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,354.81,252.51,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,96.50999999999996,94.1,151.0,115.97600000000004
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,247.5,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,113.57700000000003,152.017,167.0,209.0,342.0,286.0,152.0,85.8,119.42300000000002,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,189.53
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,179.39
21,222.50599999999994,145.0,156.0,331.0,343.11,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,431.61,223.0,207.96,95.7,84.52900000000001,65.41999999999996,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,316.89,271.0,152.0,155.12699999999998,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,229.29,92.0,241.0,129.0,165.06,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,108.65699999999998,90.49000000000002,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,134.05600000000004,169.80200000000002
28,130.0,143.0,437.0,637.0,531.0,286.0,207.06,376.0,205.0,122.0,107.0,257.54
29,195.0,167.0,438.0,814.0,336.0,469.0,327.34,216.0,210.0,86.6,106.0,220.03799999999998
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,90.80800000000005,176.0,303.0,277.0,242.98,152.0,145.0,108.0,63.4,74.4,86.03699999999998,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,196.93,166.0,118.96,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,110.06399999999994,113.0,79.6,134.65000000000003
37,99.7,152.524,113.0,273.47,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
