,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,110.40699999999994,99.0
1,166.979,194.136,387.0,254.0,581.0,267.0,291.0,98.8,164.476,191.0,85.5,170.85800000000003
2,327.0,465.0,265.0,437.0,303.0,292.0,252.172,233.0,116.0,102.0,99.0,107.0
3,87.0,218.65,202.0,499.0,398.0,486.0,323.0,347.0,121.0,165.64200000000005,254.0,290.0
4,192.0,192.68599999999998,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,184.88800000000003,154.0,86.7,71.8,66.8,68.1
6,74.0,83.42000000000002,174.0,329.8,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,176.87999999999994,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,173.2990000000001,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,67.19899999999996,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,107.745,81.8,43.5,42.9,39.9,32.9
10,112.568,143.0,93.0,368.18,247.09,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,207.614,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,52.42799999999997,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,97.02699999999997,118.0,170.0,243.52,129.0,181.94,95.21500000000002,50.6,45.4,81.85799999999996,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,128.66899999999995,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,97.49,151.0,88.0
16,67.7,99.48400000000004,186.0,395.0,206.0,100.0,68.3,73.75299999999999,122.0,94.08099999999999,83.2,175.0
17,155.0,128.0,155.34799999999998,358.28,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,149.204,167.0,209.0,342.0,230.795,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,189.82,132.0,103.0,87.0,222.0,170.035,188.33900000000003,170.83900000000003
20,242.333,193.607,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,219.997,156.0,331.0,291.0,526.0,441.0,273.43399999999997,166.0,259.0,278.0,124.0
22,147.0,232.0,337.43,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,308.79,674.0,223.0,92.5,95.7,67.2,90.9,184.46299999999988,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,160.243,123.58,114.00299999999999,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,104.08699999999997,129.0,154.0,239.0,116.0
26,93.49999999999996,111.0,166.0,255.0,186.0,85.0,71.4,70.86500000000005,53.7,107.0,111.0,81.0
27,145.689,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,249.917,205.831,225.00799999999998
30,148.0,169.11599999999999,197.15,297.69,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,186.09,277.0,147.0,152.0,145.0,108.0,63.4,74.4,99.07899999999998,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,176.919,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,114.01899999999999,81.1,83.7,128.553,120.0
