,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,135.764
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,174.92000000000007,164.32300000000004,265.0,437.0,303.0,292.0,221.0,233.0,116.0,122.98100000000001,99.0,107.0
3,87.0,161.577,361.668,499.0,398.0,486.0,323.0,347.0,121.0,183.0,133.293,290.0
4,163.899,218.0,665.0,307.0,522.0,207.0,249.808,168.0,141.0,444.733,184.0,418.0
5,323.0,126.0,314.0,463.0,331.64,206.0,195.0,127.90100000000004,86.7,92.91900000000001,66.8,147.423
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,99.961,67.4,130.42300000000006
8,58.1,104.0,365.0,432.0,469.0,297.44,277.0,96.7,86.6,124.346,64.4,145.24
9,138.0,126.0,196.0,269.2,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,259.818,386.0,337.0,247.48,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,352.7,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,116.461,118.0,170.0,146.0,129.0,164.0,99.0,50.6,78.13099999999994,57.1,88.0,85.0
14,180.672,137.89800000000002,92.8,364.81,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,173.524,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,113.91600000000004
16,67.7,62.3,186.0,217.55,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,301.98,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,244.222,133.0,202.0,412.0,430.0,340.0,266.23,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,122.92100000000002,118.22999999999998,197.872
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,231.54,95.7,67.2,90.9,49.7,45.9,47.0
24,150.31200000000007,76.7,194.642,255.0,188.0,280.23,271.0,152.0,263.0,183.0,166.0,135.0
25,185.86700000000002,320.0,305.17,396.86,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,102.024,68.8,98.93199999999996,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,183.997,155.0,117.09200000000003,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,137.762,122.0,128.86700000000002,172.0
29,208.03799999999998,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,202.845,106.0,214.72
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,115.43600000000004,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,215.774,303.0,277.0,147.0,152.0,145.0,108.0,113.09100000000007,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,184.58
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,102.02799999999998,70.09299999999999,86.73499999999994,44.7
36,99.29800000000006,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,117.04300000000003,112.50400000000002
37,155.40900000000005,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
