,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,173.916,109.0,98.7,80.8,106.0,99.0
1,200.52900000000002,229.0,387.0,254.0,581.0,430.86,291.0,225.21500000000003,247.0,191.0,180.00099999999998,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,198.334,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,218.1,168.0,168.49900000000002,151.0,184.0,418.0
5,323.0,126.0,302.018,463.0,406.0,267.21,195.0,154.0,90.10299999999995,71.8,72.03799999999997,68.1
6,74.0,87.77199999999998,174.0,275.0,225.53,154.0,114.68899999999998,93.7,58.381999999999955,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,149.428,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,101.53500000000004,64.4,81.5
9,138.0,126.0,155.01,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,81.83499999999998,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,105.59600000000002,82.4,147.44999999999996
13,76.0,118.0,170.0,313.08,255.58,208.835,99.0,50.6,45.4,57.1,95.2409999999999,112.21400000000006
14,75.5,48.7,92.8,104.0,290.0,358.42,244.0,210.0,85.9,136.0,134.0,157.26000000000002
15,73.7,83.41699999999997,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,123.169,68.5,122.0,78.5,83.2,175.0
17,90.25099999999996,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,321.33,342.0,286.0,152.0,85.8,122.0,135.462,131.0,216.0
19,147.06300000000002,127.0,174.0,318.46,336.0,132.0,103.0,92.624,91.23699999999994,101.37899999999999,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,288.63,198.0,270.0,148.453,229.0,135.0,173.0
21,243.0,145.0,156.0,327.06,364.08,526.0,229.55,143.0,166.0,259.0,176.332,124.0
22,147.0,242.227,496.0,511.0,456.0,425.71,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,79.43399999999987,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,381.38,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,257.26,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,411.96,368.0,376.0,162.296,122.0,107.0,172.0
29,195.0,239.66,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,184.81,184.19600000000003,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,128.60000000000002
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,278.564,134.0,118.0,141.90800000000004,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,105.33999999999997,58.2,57.19399999999999,37.1,53.3
35,46.2,48.8,107.0,261.0,263.36,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,235.67,172.0,100.75699999999995,56.6,67.0,69.06800000000004,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
