,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,389.87,284,170.0,121.63,109.0,98.7,80.8,106.0,120.12900000000003
1,73.8,229.0,387.0,481.27,581,267.0,291.0,98.8,247.0,257.56699999999984,85.5,138.0
2,327.0,465.0,265.0,437.0,303,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,489.06,522,207.0,143.0,168.0,141.0,441.87699999999995,184.0,418.0
5,323.0,126.0,314.0,417.69,406,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421,310.0,251.50799999999998,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,454.86,469,259.93,249.173,108.041,86.6,236.98799999999986,64.4,90.65800000000009
9,138.0,126.0,196.0,398.0,185,129.0,115.0,81.8,43.5,45.91,39.9,32.9
10,73.8,143.0,93.0,386.0,337,306.0,249.14399999999998,57.0,37.2,38.8,42.7,69.8
11,99.84700000000002,115.0,295.0,479.0,271,187.98,117.0,55.5,69.6,55.0,45.5,70.2
12,91.86699999999999,57.6,204.0,328.44,286,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129,164.0,99.0,50.6,45.4,57.1,67.44999999999996,85.0
14,209.2350000000001,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,148.38300000000007,134.0,89.0
15,73.7,118.42400000000002,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,86.87999999999994,104.35700000000001
16,67.7,62.3,186.0,239.13,206,189.495,115.023,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,196.11,294.0,214,244.0,107.0,61.4,65.9,77.0,93.87299999999998,90.2
18,106.0,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,115.042,131.0,216.0
19,345.0,127.0,174.0,303.0,336,132.0,103.0,142.483,222.0,164.0,186.09799999999998,224.0
20,182.0,133.0,202.0,412.0,430,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,131.57799999999995,145.0,156.0,331.0,291,321.12,441.0,143.0,169.937,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456,243.0,240.0,149.0,121.0,908.0,921.0,221.94
23,177.735,257.0,388.0,674.0,223,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,226.27199999999996,222.0,255.0,188,263.905,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,113.515,68.8,53.7,83.06700000000001,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,386.49800000000005,468.34,531,286.0,368.0,376.0,205.0,262.5119999999999,107.0,172.0
29,195.0,167.0,438.0,464.46,336,469.0,244.0,191.01299999999995,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,94.5,117.414,169.0,159.0,179.65800000000002,200.0
31,118.0,140.0,193.41,430.0,316,199.0,145.0,121.0,73.2,105.0,129.90399999999997,212.0
32,120.06500000000001,195.304,303.0,277.0,147,152.0,145.0,108.0,63.4,74.4,98.49300000000001,112.0
33,348.0,225.0,239.0,384.04,318,343.0,357.0,242.22,134.0,118.0,120.0,162.991
34,182.0,161.0,201.0,236.0,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,179.59400000000002,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,231.47,131,172.0,112.51299999999999,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201,191.625,173.0,118.0,81.1,83.7,81.7,120.0
