,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,250.79,133.0,109.0,99.98299999999999,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,403.49,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,464.5,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,230.037,665.0,307.0,522.0,207.0,245.024,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,325.12,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,89.759,327.62000000000006,432.0,469.0,364.0,277.0,182.20600000000002,86.6,157.98200000000006,108.46799999999999,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,87.82399999999994,44.864,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,91.34799999999994,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,87.20599999999995,55.0,48.99599999999995,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,269.45,129.0,164.0,99.0,50.6,64.64099999999992,87.27500000000002,88.0,85.0
14,75.5,48.7,174.02,104.0,368.06,312.0,265.837,210.0,85.9,136.0,134.0,207.825
15,73.7,128.23200000000006,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,315.65,239.86,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,195.68,107.0,61.4,65.9,77.0,70.9,90.2
18,131.2729999999999,160.0,167.0,209.0,342.0,286.0,219.43,169.386,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,106.90700000000001,99.1,224.0
20,176.659,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,123.24800000000003,135.0,173.0
21,111.76299999999996,145.0,209.704,331.0,291.0,526.0,441.0,143.0,149.687,259.0,278.0,225.805
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,165.548,388.0,674.0,353.02,252.64,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,273.5,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,216.36000000000007,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,170.24,255.0,186.0,85.0,71.4,68.8,125.337,97.34799999999997,111.0,141.075
27,91.7,194.0,273.06,499.0,249.0,181.0,103.0,131.16699999999994,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,260.05
29,147.226,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,335.83,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,303.64,199.0,146.437,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,99.65299999999999,112.0
33,127.47399999999995,225.0,239.0,364.41,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,143.438,201.0,326.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,91.368,48.8,107.0,261.0,208.0,225.0,75.8,45.7,93.73699999999997,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,87.06000000000002,79.6,110.60400000000003
37,99.7,115.0,113.0,134.0,201.0,138.0,135.84499999999997,118.0,81.1,83.7,81.7,120.0
