,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,144.896,109.0,98.7,80.8,109.69900000000001,141.09
1,73.8,229.0,387.0,254.0,353.63,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,323.28,221.0,233.0,116.0,139.21400000000003,99.0,107.0
3,87.0,219.16800000000003,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,296.65,195.0,154.0,86.7,71.8,66.8,172.88100000000006
6,74.0,161.0,189.854,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,160.85100000000003
8,58.1,104.0,250.14,432.0,325.55,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,207.192,398.0,185.0,129.0,115.0,81.8,70.77599999999993,42.9,39.9,66.99500000000002
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,78.08799999999995,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,112.74100000000004,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,162.37900000000002
13,111.38400000000007,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,387.69,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,158.92900000000006,132.0,210.0,129.0,172.0,99.986,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,185.58399999999997,395.0,228.02,100.0,68.3,99.44599999999996,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,235.138,209.0,342.0,286.0,168.13000000000002,85.8,122.0,131.53800000000004,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,186.89700000000002,161.503,222.0,164.0,185.30199999999996,224.0
20,255.34599999999998,133.0,323.554,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,204.04
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,481.31,456.0,370.925,240.0,271.128,121.0,908.0,921.0,137.0
23,105.0,139.437,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,188.37800000000007,76.7,203.96599999999998,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,186.85,255.0,178.37,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,176.81100000000006,194.0,317.54,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,367.62,286.0,200.04600000000002,376.0,129.047,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,191.535
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,235.115,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,418.65,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,215.46,308.44,162.0,154.0,140.889,118.03500000000005,58.29699999999992,38.7,37.1,53.3
35,46.2,48.8,165.36800000000005,261.0,208.0,225.0,107.03,45.7,31.4,34.5,46.1,67.85
36,90.53599999999999,62.7,180.0,313.0,208.1,172.0,99.1,93.22599999999997,67.0,113.0,79.6,67.9
37,99.7,115.0,211.19600000000003,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,124.04399999999998
