,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,324.77,458.0,197.18,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,163.476,168.25900000000001,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,114.11400000000002,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,195.933,121.0,143.55700000000002,254.0,290.0
4,192.0,201.66,665.0,307.0,318.0,207.0,143.0,200.03099999999998,141.0,151.0,184.0,418.0
5,323.0,167.426,314.0,463.0,406.0,206.0,195.0,130.20500000000004,86.7,71.8,66.8,119.42599999999999
6,74.0,96.45300000000002,174.0,275.0,180.0,154.0,137.0,61.761000000000024,57.2,52.49299999999997,39.7,59.347000000000016
7,48.2,71.7,97.2,203.0,421.0,284.33,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,285.58,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,290.45,398.0,185.0,129.0,115.0,81.8,79.69899999999993,42.9,39.9,66.95000000000002
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,106.19600000000004,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,96.95900000000003,88.0,95.51399999999995
14,94.535,48.7,92.8,104.0,290.0,312.0,205.05599999999998,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,137.21199999999996,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,125.471,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,69.81499999999998,70.9,90.2
18,106.0,160.0,167.0,342.53,342.0,221.705,152.0,167.47,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,145.99799999999996,164.0,99.1,224.0
20,182.0,133.0,353.42,412.0,430.0,240.0,198.0,270.0,225.0,229.0,146.836,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,244.1
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,238.08300000000003,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,398.03,223.0,92.5,138.712,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,162.84,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,244.138,319.4,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,165.13
29,195.0,167.0,438.0,814.0,336.0,265.96,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,132.68900000000008,197.668,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,185.021
31,118.0,173.21599999999998,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,195.74599999999995,303.0,277.0,147.0,152.0,145.0,157.26599999999996,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,173.85600000000002,292.0
34,182.0,107.51999999999994,201.0,236.0,162.0,154.0,166.0,80.543,58.2,38.7,71.73799999999997,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,59.12700000000001,31.4,49.33600000000001,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,106.79699999999998,56.6,67.0,113.0,79.6,67.9
37,121.92400000000006,115.0,113.0,134.0,199.58,138.0,173.0,102.32100000000003,91.35999999999991,83.7,81.7,90.848
