,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,230.79,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,307.28,291.0,98.8,247.0,191.0,161.29500000000002,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,134.39999999999998,153.612,107.0
3,267.2,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,174.769,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,129.888
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,54.23399999999996,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,287.66,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,397.6,364.0,277.0,96.7,86.6,109.97000000000001,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,179.97099999999998,143.0,93.0,386.0,337.0,306.0,88.0,138.678,37.2,38.8,72.44199999999995,69.8
11,112.63100000000004,115.0,295.0,396.72,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,156.9,164.0,99.0,50.6,45.4,57.1,88.0,88.45399999999997
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,225.34,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,252.58,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,174.32899999999998,167.0,316.41,342.0,286.0,152.0,85.8,122.0,100.0,92.33799999999998,216.0
19,345.0,239.30499999999995,174.0,358.75,336.0,132.0,184.42,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,187.82,200.231
21,243.0,145.0,156.0,331.0,370.91,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,223.765,232.0,496.0,426.62,456.0,243.0,240.0,188.88899999999995,121.0,908.0,921.0,137.0
23,155.931,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,79.1139999999999
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,138.28400000000002,239.0,116.0
26,210.0,111.0,189.97800000000004,255.0,198.1,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,193.515,194.0,278.46,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,116.705
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,207.297,271.176,814.0,336.0,469.0,254.077,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,199.382,167.0,199.0,189.0,168.25699999999998,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,200.61599999999999,289.65,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,115.43500000000002,176.0,303.0,277.0,300.96,223.92,145.0,108.0,63.4,74.4,84.74099999999999,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,259.14,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,179.04,125.40299999999998,121.0,58.2,38.7,37.1,59.185999999999986
35,46.2,48.8,107.0,261.0,208.0,225.0,117.539,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,243.1,131.0,172.0,99.1,85.85899999999998,67.0,113.0,79.6,67.9
37,99.7,115.0,211.084,134.0,283.63,219.34,173.0,118.0,81.1,83.7,81.7,120.0
