,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,87.39800000000001,204.622,254.0,321.6,267.0,291.0,152.25000000000006,198.62599999999998,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,145.87699999999998,116.0,102.0,142.202,107.0
3,87.0,172.80000000000004,202.0,499.0,398.0,486.0,323.0,347.0,121.0,141.676,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,114.84500000000004,126.0,314.0,463.0,406.0,206.0,138.02200000000002,101.70099999999998,86.7,70.33999999999997,66.8,68.1
6,74.0,161.0,174.0,275.0,174.77,154.0,137.0,93.7,57.2,50.0,46.954000000000015,45.1
7,64.578,71.7,97.2,203.0,421.0,272.33,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,73.11999999999998,81.5
9,95.57600000000002,126.0,196.0,398.0,185.0,144.015,115.0,81.8,43.5,42.9,39.9,32.9
10,123.63900000000001,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,83.05,115.0,295.0,479.0,271.0,173.53,117.0,99.06,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,153.50300000000001,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,94.87600000000002,88.0,85.0
14,75.5,48.7,92.8,104.0,314.0,312.0,228.485,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,110.30300000000003,68.5,122.0,78.5,115.07399999999998,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,114.65599999999999,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,105.12899999999999,151.644
19,123.12700000000002,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,343.644,412.0,430.0,240.0,198.0,137.55199999999996,225.0,229.0,135.0,173.0
21,243.0,216.35600000000002,311.768,331.0,291.0,526.0,441.0,278.3,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,407.61,243.0,206.717,149.0,121.0,908.0,921.0,137.0
23,105.0,161.958,388.0,406.01,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,136.41900000000004,237.32100000000003,233.0,154.0,124.0,197.135,92.0,241.0,129.0,154.0,239.0,116.0
26,108.74500000000002,125.81299999999999,166.0,255.0,172.41,85.0,109.64900000000003,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,289.33,499.0,249.0,181.0,103.0,155.0,78.9,127.04499999999999,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,172.34900000000002
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,111.08999999999996,126.79099999999998,105.0,93.1,140.099
32,120.0,176.0,303.0,277.0,147.0,159.355,145.0,108.0,63.4,74.4,139.0,112.0
33,159.28800000000004,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,92.12700000000001,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,62.755999999999986
35,66.25799999999998,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,76.69599999999997,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,104.87100000000001,121.50399999999999,120.0
