,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,153.14409076022505,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,438.5526040176356,303.0,292.0,206.18639107871687,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,345.09010263046844,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,244.91629537706464,314.0,463.0,316.67938889689884,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,335.6125332140832,364.0,277.0,96.7,86.6,96.93039120125067,64.4,81.5
9,138.0,147.61139552784732,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,145.7482801831686,98.7,154.0,98.1,82.4,114.0
13,76.0,108.28509325803583,150.49994416856288,146.0,129.0,164.0,99.0,50.6,67.20953685836504,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,352.9738669413065,244.0,131.14244850613758,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,98.08845923823321,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,185.10504322582906,395.0,222.62373740831598,100.0,68.3,68.5,122.0,78.5,133.46533237402838,175.0
17,155.0,128.0,169.7479929467483,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,188.65869675391343,222.0,171.51650107381522,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,139.64342197798587,199.7960475879944
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,363.83329561751316,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,76.24944159207091
24,57.9,76.7,222.0,255.0,188.0,340.10219850437915,271.0,152.0,263.0,183.0,138.42301602588432,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,198.47582543785774,368.06729096336124,198.08595564500766,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,225.78839187711063,143.0,437.0,637.0,405.257427133921,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,147.06283108877443,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,267.7324968009844,430.0,316.0,199.0,145.0,107.1718656658497,73.2,105.0,93.1,212.0
32,120.0,176.0,206.9966717797498,277.0,147.0,152.0,145.0,108.0,109.20625091343254,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,347.53719513314866,343.0,285.4905084118699,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,132.63738358273622,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,319.6686528565092,255.09935048770814,109.25302405761813,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,149.50002442505556,120.0
