,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,213.26647734325599,177.57427479118545,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,124.4787265921582,465.0,265.0,232.10811337151873,390.4679320659374,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,316.30166268406,345.77148590399696,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,340.97224764195164,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,70.57597175637991
7,48.2,71.7,207.37709445404272,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,148.43653698697915,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,261.1280682973301,337.0,306.0,157.7078353849843,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,165.3119578043622,240.97422963530494,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,65.80356020002911,57.6,204.0,222.0,321.17468087458576,254.38348459621218,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,107.8038710666929,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,185.42334023428103,104.0,395.3835408933947,312.0,251.4622238713759,210.0,85.9,145.48508610590233,134.0,173.70838568811934
15,89.92791004759424,96.8,132.0,210.0,129.0,172.0,113.0,64.2,77.87453280123903,94.1,151.0,88.0
16,67.7,109.92979620334778,186.0,214.37881893749966,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,186.63609953712538,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,71.09744140104536,47.0
24,57.9,76.7,222.0,202.4114733052497,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,128.52648227638164,320.0,233.0,154.0,124.0,132.0,182.75905655976618,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,142.61773349696148,194.0,343.0,499.0,249.0,209.44789225327003,103.0,155.0,78.9,139.33079549018913,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,151.03555394404242,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,152.5968316302973,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,69.04507979869452
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,61.66997597483379,31.4,34.5,46.1,44.7
36,169.92477618409922,131.27546626940878,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,84.27655444562734,81.7,103.27282402200264
