,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,578.1602643019874,581.0,267.0,291.0,98.8,169.72148919694425,191.0,85.5,138.0
2,327.0,465.0,303.12451468381937,437.0,303.0,292.0,221.0,233.0,97.14400119424668,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,178.45507821154334,183.0,254.0,290.0
4,192.0,218.0,665.0,597.863290227225,522.0,207.0,143.0,177.5898966802171,141.0,151.0,184.0,176.7701780023052
5,323.0,126.0,314.0,422.83034653219596,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,122.8384627357364,161.0,193.83673074128077,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,204.60112809094898,104.0,88.0331315796209,76.30025341481988,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,223.36170908319738,96.7,86.6,49.2,64.4,89.73574801479293
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,262.3553560967014,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,99.73751454785787,115.0,291.3117128388501,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,165.80241959706598,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,132.22550357010948,146.0,129.0,164.0,99.0,50.6,70.02582856872792,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,71.76696560611293,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,177.1707330508842,294.0,214.0,244.0,107.0,61.4,73.61159440837913,77.0,70.9,90.2
18,106.0,160.0,166.00241673126985,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,139.70266652835323
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,316.23145534610825,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,271.86150343381905,166.0,164.6442074218052,278.0,124.0
22,157.13281609266403,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,204.31706990501368,233.0,321.25278025326634,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,150.35148034923984,71.4,68.8,53.7,107.0,111.0,81.0
27,198.21971823477645,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,240.36235001829155,143.0,517.8739494412252,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,106.50984914576034,86.6,106.0,162.0063877008895
30,148.0,269.0,296.0,422.0550778471918,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,288.98701627533194,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,183.7087997546292,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,122.07795142029973,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
