,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,160.8076684901227,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,275.1118741091854,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,175.47441607950833,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,171.15604696586632
5,323.0,126.0,314.0,406.7075736465147,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,289.2805744290093,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,226.04049603729692,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,197.92995767268349,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,77.85044660034175,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,73.64313057029408,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,115.43400871015642,114.0
13,76.0,118.0,170.0,300.9177145832007,129.0,164.0,109.24910103738672,50.6,61.21863512387059,57.1,55.382068170278714,85.0
14,158.64196569590425,48.7,92.8,104.0,290.0,312.0,244.0,210.0,186.54302014390564,136.0,134.0,89.0
15,73.7,96.8,132.0,260.07034875377906,129.0,172.0,113.0,64.2,56.7,94.1,151.0,134.09467950686332
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,309.1502160316916,287.08101677106356,286.0,152.0,85.8,122.0,101.41004107543384,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,208.46597452855698,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,321.18238567363113,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,274.1142907042686,291.0,526.0,441.0,143.0,166.0,259.0,152.84324977194873,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,108.35291586019304,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,132.64174734709758,138.90290116454958,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,164.0646926672614
27,199.3990034830354,194.0,343.0,499.0,249.0,181.0,103.0,149.03007112404867,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,476.438529031041,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,210.14503097659278,438.0,814.0,459.04363916895113,284.4306367348279,244.0,216.0,99.68526920736267,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,179.38139659936326,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,348.52393716778226,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,336.41238391716695,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,59.98264145801551,31.4,34.5,46.1,75.379734163899
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,90.39154938872116,83.7,81.7,120.0
