,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,314.705101539253,437.0,303.0,292.0,221.0,233.0,116.0,122.50360432086102,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,285.26978248758763,307.0,522.0,301.2584180069618,143.0,168.0,141.0,151.0,184.0,152.14566604556876
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,122.58874061618344,86.7,71.63858067154793,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,178.51221528163396,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,160.09572415735386,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,116.6986424490737,93.0,386.0,337.0,306.0,88.0,57.0,92.74518400314967,38.8,61.64087550406747,69.8
11,67.9,115.0,295.0,479.0,271.0,194.97167365757784,117.0,55.5,69.6,55.0,45.5,70.2
12,86.75098123222519,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,141.03824724676898,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,186.0611307958883,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,219.32813077196323,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,266.44735812443525,100.0,101.61026071204813,68.5,122.0,78.5,91.70262393046787,175.0
17,155.0,128.0,172.0,275.7653365449167,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,422.58162912186776,316.3626357710756,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,224.5394864691574,331.0,431.6870391410279,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,188.40740091601393,496.0,511.0,326.22919295599894,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,106.06619958755147,47.0
24,57.9,194.80452907387723,222.0,255.0,188.0,136.0,271.0,153.11913554925587,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,233.9615573061077,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,164.70032918332046,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,372.60262624160345,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,512.7395313268989,481.48029942022663,469.0,244.0,216.0,210.0,208.2838217766982,208.71864969431982,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,189.48035915764984,277.0,147.0,152.0,147.98633510249542,108.0,63.4,74.4,139.0,93.82463845365673
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,136.38837784499628
37,119.63182672674678,115.0,113.0,134.0,262.00841913260183,138.0,173.0,118.0,109.46714096116634,83.7,81.7,120.0
