,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,93.28582892670035,80.8,106.0,109.04171113087301
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,362.99161789729936,499.0,398.0,486.0,323.0,164.27515587383346,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,265.3723760323751,176.60190829469852,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,238.98103102497325,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,141.1410284678933,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,122.33796598203702,115.0,295.0,479.0,361.98147853648265,251.26846809588403,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,146.04637714724805,82.4,179.87026401318923
13,76.0,118.0,170.0,146.0,172.6158060564083,160.5482884067614,99.0,50.6,45.4,57.1,55.562706945227966,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,114.41917439263376,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,94.84954632572209,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,347.9695651236773,244.0,119.32586105818247,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,185.82138784710077,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,230.1700835442425,198.0,142.06812411313322,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,270.4073695449177,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,153.2545887701947,257.0,388.0,674.0,240.83735724160596,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,195.4261666536962,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,252.03819270650519,154.0,124.0,132.0,195.62290822825352,151.32587942194976,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,81.6127153132794,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,86.35960121539743,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,221.2532171414933,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,442.8905760038949,316.0,224.7266760762719,145.0,121.0,73.2,105.0,93.1,143.98949381224057
32,120.0,176.0,205.13982405671595,277.0,147.0,152.0,145.0,108.0,91.76597198362221,74.4,92.93858228775778,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,153.52312464258267,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,159.63687011190999,99.1,56.6,67.0,80.07832714940682,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,119.57288304590615,120.0
