,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,393.2689371294539,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,330.4534537954442,323.0,347.0,121.0,183.0,254.0,171.3235721651663
4,204.82152801832987,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,360.4664529209393,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,136.15746666341067,161.0,174.0,275.0,180.0,154.0,137.0,101.4839451399574,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,86.33955842005292,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,150.94043479454334,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,81.9878016908959,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,50.35750660156164,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,149.20274939875674,120.4313486473665,154.0,141.71316345291305,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,86.76181764505235,45.4,57.1,88.0,85.0
14,132.748877389789,48.7,92.8,104.0,290.0,312.0,192.59624726763425,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,183.44931934559628,113.0,64.2,56.7,94.1,151.0,88.0
16,96.2729053551228,62.3,186.0,395.0,206.0,100.0,68.3,107.67117930750625,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,83.3904943582676
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,132.6498933549679,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,158.9428746722204,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,350.2835756848283,511.0,456.0,243.0,240.0,149.0,121.0,908.0,171.3862262495303,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,179.79594465828973
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,70.38565662379989,107.0,111.0,81.0
27,91.7,194.0,343.0,414.5511231810583,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,501.9798427159208,107.0,172.0
29,195.0,167.0,438.0,457.80434544229377,336.0,469.0,244.0,172.8366232024434,210.0,86.6,106.0,158.97948298880345
30,148.0,269.0,296.0,382.2863641372991,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,201.2033848545071,303.0,277.0,147.0,159.69678687837543,124.39391752701948,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,398.978775370135,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,57.73633174405862
35,46.2,48.8,107.0,261.0,208.0,225.0,114.15134421564862,45.7,63.34079962504438,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,201.47345040428613,172.0,99.1,56.6,67.0,113.0,79.6,122.79857956909221
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,118.36735488332315,120.0
