,0,1,2,3,4,5,6,7,8,9,10,11
0,147.10353818609562,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,93.9590235381064,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,200.79656842648126,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,413.48225333884506,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,171.88403460195886,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,251.1036873044137,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,74.27878287860945
9,138.0,126.0,196.0,398.0,185.0,180.358123811737,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,53.01252476854522,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,101.5053712794875,114.0
13,76.0,118.0,170.0,294.566688218755,129.0,164.0,106.66166622132377,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,327.6575730096141,290.0,312.0,244.0,122.0490463893314,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,104.6833304719899,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,112.69268998110014,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,318.4198314574024,214.0,244.0,107.0,76.86585859762943,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,146.35981522037648,131.0,138.79107411736925
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,145.04274771128541
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,221.09269876735365,496.0,478.6983718548236,456.0,243.0,226.1357938234464,149.0,185.4796229988476,908.0,921.0,137.0
23,169.4695427371642,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,59.78077690800917,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,127.26313408802709,116.84807546060736,263.0,183.0,166.0,135.0
25,172.0,320.0,278.4932399546108,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,242.51212974384802
26,77.08420421032977,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,150.56972513256414,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,487.9222647305455,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.928423517576,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,239.09827039899182,430.0,316.0,199.0,145.0,121.0,73.2,105.0,166.88019489047628,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,104.44967277728637,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,244.4539932332749,134.0,118.0,188.41113699545457,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,156.0806078148945,75.8,45.7,63.8651218240982,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,102.56865699586429
37,99.7,115.0,113.0,134.0,201.0,138.0,119.85357444188979,118.0,81.1,83.7,81.7,120.0
