,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,142.68752491052803,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,403.2806463597953,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,236.054287382384,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,179.53995509821038,275.0,180.0,154.0,137.0,93.7,57.2,43.41255125020106,39.7,45.1
7,48.2,71.7,97.2,203.0,313.6773239195798,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,44.47760073688527,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,209.10981045443182,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,370.4014283032232,303.0,211.9329116253432,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,104.48860488131353,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,309.19903305248664,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,126.9640763931187,132.0,210.0,129.0,172.0,113.0,101.11630547392795,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,105.53536787754481,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,169.4594046730347,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,172.71483278973102,156.0,331.0,291.0,526.0,441.0,143.0,169.0454486501501,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,230.51365855205594
23,105.0,155.89199844740813,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,113.28484966449727,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,135.53151078718295,241.0,163.16473307441413,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,85.99237520086608,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,114.26652735183,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,345.4854138573807,272.6370239296421,376.0,205.50835189614557,198.08017401291818,107.0,172.0
29,195.0,167.0,438.0,814.0,507.86372728507814,469.0,244.0,181.6128732450872,210.0,86.6,106.0,92.0
30,148.0,191.54888931651934,296.0,167.0,199.0,189.0,94.5,87.9,169.0,140.47175885403564,128.44005300535505,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,195.2827716298508,134.0,118.0,120.0,292.0
34,182.0,161.0,160.28907290337492,236.0,271.49852212728774,206.05074453951767,166.0,99.58139895899969,58.2,38.7,51.76911399564303,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,68.25304244730434,34.5,46.1,44.7
36,46.2,62.7,180.0,246.4109629753218,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,197.93568364202002,138.0,173.0,118.0,81.1,83.7,81.7,120.0
