,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,119.54888623829555,98.7,93.82266997524084,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,374.08488210214927,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,365.95381933015415,303.0,241.06540748713485,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,343.07369525787107,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,195.44742060071232,141.0,151.0,184.0,418.0
5,323.0,234.15109994524965,314.0,361.48797650537193,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.84206280254122,43.5,42.9,44.912672943682146,32.9
10,73.8,114.07226848791078,93.0,386.0,337.0,306.0,88.0,57.0,37.2,45.37010800512622,42.7,69.8
11,67.9,115.0,120.89207932047265,268.0591661897683,271.0,303.0,132.5191576100265,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,151.08706100014936,222.0,286.0,222.78902785113104,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,170.7971700007365,99.0,50.6,45.4,57.1,88.0,85.0
14,191.8783527512443,152.13293464387854,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,145.99749276470936,294.0,300.83744083937967,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,193.00051212124447,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,231.99830062656554,270.0,166.43949758884068,229.0,135.0,173.0
21,243.0,157.69937834434805,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,138.3136719313577,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,172.16836104580722,71.4,124.38124691693577,53.7,107.0,111.0,81.0
27,91.7,236.9409843717093,343.0,342.8971736969755,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,470.20245046938226,495.94658235267894,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,246.8138636196984,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,123.12005029080376,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,380.407228253824,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,126.56939684753497,121.0,58.2,38.7,37.1,56.36401916240084
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,71.21250809453096
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,94.38755920162139,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
