,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,97.46205032355932,99.0
1,73.8,229.0,433.5787756731414,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,114.91749700309595,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,151.51235229558372,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,56.63043136448475
7,48.2,71.7,162.03520984900436,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,333.94333047129135,277.0,156.73615683623134,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,139.47342480110794,146.0,129.0,164.0,99.0,50.6,45.4,57.1,65.18144860776516,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,167.43621505278026
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,98.17163888680905,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,170.35875606260188,68.3,68.5,122.0,78.5,83.2,175.0
17,93.65324486717897,128.0,172.0,294.0,214.0,244.0,107.0,69.79595727826789,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,114.20782972788615,216.0
19,345.0,127.0,174.0,303.0,336.0,239.35023885026786,103.0,156.69907135810163,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,118.42921046815599,129.65635382585944,278.0,124.0
22,147.0,200.8121314362781,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,406.1856725646883,223.0,92.5,107.6064343813536,67.2,90.9,49.7,45.9,47.0
24,131.10267710809273,76.7,222.0,255.0,188.0,136.0,271.0,152.0,106.5534813546981,116.00059598157544,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,181.21406002015397,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,299.4204265176458,227.32173917284086,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,496.6007092970272,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,137.71686016129172,269.0,243.87064896418187,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,238.90758578830787,430.0,316.0,199.0,166.982348724463,121.0,73.2,105.0,93.1,131.52855385626196
32,108.78574763297506,176.0,303.0,277.0,147.0,151.6266468652062,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.1936703239155,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,127.77457475216436,123.48256631968648,107.0,261.0,208.0,142.67499956817517,75.8,45.7,31.4,34.5,45.20788399519293,44.7
36,100.73634820977725,62.7,180.0,226.80182413500475,131.0,172.0,113.95842868970215,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
