,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,173.40857215716932,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,185.32344765830888,121.0,183.0,254.0,290.0
4,192.0,194.97042918121141,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,331.0976334782709,206.0,195.0,154.0,76.923346614824,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,464.4927950605904,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,221.4572841311798,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,205.24165480412984,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,105.41629070682127,134.0,132.23982417822276
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,116.17181488722075,186.0,395.0,206.0,160.746154412278,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,71.89844698834264,66.6247483793366,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,149.66458060087996,122.0,100.0,131.0,146.62398419484606
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,189.9186263331915
20,182.0,133.0,202.0,318.0485435428174,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,217.27613585107918,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,460.2857352763526,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,150.466741884387,229.77044854423792,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,96.86899768768494,47.0
24,57.9,76.7,187.2366116426691,255.0,188.0,136.0,148.64477250573228,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,161.50355421752215,194.0,343.0,499.0,319.5894627270633,181.0,103.0,155.0,78.9,105.0,177.0,161.30869997706594
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,172.29722690971826,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,187.3953468544721,106.0,92.0
30,148.0,207.54385569673744,296.0,167.0,327.05448611427147,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,152.4629195637026,176.21102186371593,277.0,225.17164584516323,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,386.91849381530267,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,153.44091799698109,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,145.38149263092708,295.0549873127979,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,73.07334260067965,180.0,313.0,230.50517772304002,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,135.83824728394063,118.0,98.28157546693149,83.7,81.7,120.0
