,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,247.8286012259889,167.9243005360683,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,265.44250237450944,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,347.81088493681403,499.55759477649036,398.0,486.0,269.39060314109895,189.95649540015984,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,270.92952058175194,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,432.40270817153373,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,103.06449766120319,82.1
8,58.1,104.0,365.0,439.8782629963292,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,47.11601955926917,32.9
10,155.7146579043332,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,238.0278504168974,118.0,88.0414844281141,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,67.82736770640011,45.4,57.1,89.31141503250643,85.0
14,75.5,149.27945819088566,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,216.8790771313683,145.8752451469013,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,263.1750209574172,214.0,244.0,107.0,61.4,65.9,77.0,114.49016677574454,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,173.45659631437965,87.0,222.0,175.34297494009596,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,309.86341119767445,291.0,526.0,441.0,143.0,166.0,259.0,180.2966491538267,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,130.3912332008732,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,268.25467813946534,154.0,124.0,208.70541591312914,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,144.32665044903354
28,130.0,143.0,437.0,472.7627051283889,531.0,286.0,368.0,376.0,132.7747880252004,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,341.85563809324526,205.07394867714927
30,144.4295365740004,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,402.6900029419185,238.02272994565027,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,369.0006967620887,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,223.32600358717045,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,146.78597453472656,134.1045478917443,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,47.92682144543729,44.7
36,46.2,62.7,180.0,244.1427368761636,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,101.63743351161143,81.1,83.7,81.7,120.0
