,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,491.08595735027046,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,173.37092351316602
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,243.34827164961447,314.0,393.68320064061277,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,159.47104089101887,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,94.2100281760755,49.2,85.22969733704298,81.5
9,138.0,126.0,188.43531463555627,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,93.94397074528524,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,66.42543242450432,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,73.49715102775126,154.0,98.1,82.4,153.17765299871334
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,66.57628219680119,94.1,151.0,88.0
16,62.90906778120507,62.3,186.0,395.0,242.74589889664475,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,113.28936895480001,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,87.93422195358609
18,106.0,160.0,188.28112275034454,355.9510112565736,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,260.24402574172547,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,188.59049955055244,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,377.78849101224864,526.0,441.0,143.0,176.34214120501412,259.0,278.0,187.032763410857
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,175.96242194122485,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,159.66332906617822,47.0
24,57.9,76.7,222.0,255.0,244.6331122506039,136.0,182.25944871915632,152.0,263.0,183.0,166.0,135.0
25,172.0,291.77708520796705,259.30632101552504,154.0,124.0,132.0,182.75235318110836,241.0,129.0,154.0,239.0,116.0
26,71.69918486083762,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,83.8324778672286,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,183.71113179078094,338.81106904904345,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.18305223635636,226.0,153.54751620295178
31,188.16096865858867,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,185.44343109679826,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,152.256509557758,118.0,137.55582087848367,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,101.41102984991338,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,144.0839432977706,113.0,134.0,201.0,138.0,159.5689346608551,118.0,81.1,83.7,81.7,120.0
