,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,387.98591760878816,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,188.32288519486912,168.0,166.38308493900445,151.0,184.0,418.0
5,155.26302429374925,126.0,294.43433146538774,463.0,406.0,206.0,195.0,154.0,86.7,71.8,99.77487315673527,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,236.1505634890633,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,44.769609004873075,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,280.1555020393882,189.1091590655871,164.0,99.0,50.6,70.2757919417986,57.1,88.0,82.74892759479772
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,98.51575870901614,96.8,132.0,210.0,191.75802682575988,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,153.38000149512322,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,109.3337817863585
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,154.70904188106692,160.0,167.0,209.0,342.0,212.82666036819023,152.0,140.00345828383445,116.39016640765877,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,156.19069986966696,225.0,229.0,135.0,173.0
21,243.0,145.0,292.5292433980683,487.5248949007621,291.0,526.0,250.3473008216615,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,392.7737113309764,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,364.2598891254903,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,108.13470334144016,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,184.59428506914585,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,129.55836018408675,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,202.69964783481942,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,131.96373219316754,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,263.92222143861494,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,145.32352716791527,201.0,308.24241413157256,162.0,154.0,166.0,121.0,64.4881686143767,38.7,37.1,53.3
35,46.2,95.87913785925957,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,170.2634871733777,242.9135901391271,131.0,172.0,99.1,56.6,100.74844927218119,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,169.6649009063885,173.0,118.0,81.1,83.7,81.7,120.0
