,0,1,2,3,4,5,6,7,8,9,10,11
0,136.41117062472318,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,201.33698525772732,98.8,247.0,191.0,85.5,199.04530884773547
2,162.55298632854706,465.0,265.0,437.0,303.0,222.536127828592,143.24653351544265,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,164.97442995214845,134.89728128641605,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,98.66218751942922,57.2,50.0,39.7,45.1
7,93.00636177841902,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,146.55837856565745,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,47.51283897176394,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,185.30280010516034,117.0,100.71986889755536,69.6,55.0,45.5,58.50807738394395
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,182.40415959523693,164.0,99.0,50.6,45.4,57.1,88.0,83.19808070550586
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,96.72884569709586,134.0,89.0
15,73.7,96.8,173.09180587693797,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,128.86174476888635,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,175.14150871725272,99.1,182.37858518005942
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,305.54858138112263,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,155.20383655336735,921.0,137.0
23,105.0,257.0,321.0052516755662,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,279.6243408814732,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,103.88741814703698,68.8,53.7,107.0,111.0,81.0
27,145.37903734054356,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,189.62164677300643,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,150.44833445275225,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,448.1710408820093,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,92.69341284102458,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,242.376122276917,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,56.68243125481897,53.3
35,85.33989765394253,48.8,107.0,261.0,208.0,225.0,75.8,66.96341594304508,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,260.29582082753967,209.70407685106457,172.0,99.1,56.6,67.0,113.0,79.6,177.67869479949093
37,99.7,115.0,113.0,134.0,183.27962040672676,138.0,136.63694449009137,118.0,92.70952754245087,83.7,81.7,120.0
