,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,122.5776134829092,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,381.1097474883182,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,371.4034516112542,486.0,323.0,172.7897031043827,177.83894474990447,183.0,254.0,290.0
4,192.0,218.0,278.68634448475933,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,86.39441518114734,66.8,68.1
6,144.57727473827566,161.0,188.68192611993774,275.0,180.0,154.0,137.0,93.7,57.2,79.06552485224066,86.40938262456353,45.1
7,48.2,71.7,97.2,203.0,421.0,266.34963525557055,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,45.23683773095022,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,235.5163072152778,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,393.2626251714633,383.83555204412994,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,205.78688565377664,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,130.58558073912835,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,106.01090613636472,64.2,56.7,94.1,151.0,88.0
16,73.71588808223177,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,140.02995144178246,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,316.0440938549831,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,254.51444724055173,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,400.80535299723334,243.0,240.0,149.0,121.0,908.0,921.0,222.39687208058876
23,105.0,257.0,372.5417477194535,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,227.341058236862,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,263.4463272294589,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,164.81712179231852,166.0,255.0,186.0,85.0,71.4,127.35365744491475,53.7,107.0,111.0,81.0
27,91.7,241.17775723412888,294.9537317908256,499.0,249.0,181.0,103.0,155.0,78.9,116.94337029823231,177.0,111.36228689887328
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,366.87719724910113,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,141.5713085178258,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,404.585544344026,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,148.20632089477692,201.0,236.0,189.30422583062153,154.0,166.0,131.38341410135888,58.2,38.7,37.1,53.3
35,46.2,48.8,159.75689406205868,261.0,333.94372498390806,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,165.37879222280287,150.53886543075484,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,74.80522085086534
