,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.1460105556022,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,149.24950012814998,107.0
3,87.0,185.0,376.5934204941622,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,347.5236770521474,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,143.44127745023354,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,180.14993574082615,117.0,55.5,69.6,51.63679006104533,45.5,70.2
12,51.6,57.6,204.0,298.190057956217,286.0,195.94400219503365,169.36592196530154,98.7,154.0,125.59193552720079,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,156.12408931157213,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,204.44672432181224,100.0,104.16531692611454,68.5,122.0,109.65762088955738,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,77.42096859148427,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,307.2460254245531,336.0,265.7650275595229,103.0,87.0,222.0,164.0,99.1,176.9998796928877
20,182.0,133.0,202.0,306.9871578628123,430.0,240.0,198.0,270.0,172.13326953356412,229.0,188.57699085419594,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,301.5051681888314,169.45482208239326,259.0,278.0,124.0
22,147.0,232.0,361.62148525801143,511.0,456.0,384.6518984167857,240.0,149.0,121.0,908.0,921.0,219.44972796312658
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,330.13019725484014,124.0,132.0,185.65895205322263,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,172.5982143557886,103.0,155.0,110.51778482188703,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,400.4433794458671,286.0,368.0,376.0,205.0,122.0,165.433374123666,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,435.3814099242125,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,128.9848115574114,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,261.83709690937684,153.46866074669526,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,117.8925283055001,58.2,38.7,37.1,53.3
35,92.82217590686567,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,170.21973742068073,313.0,131.0,172.0,99.1,56.6,67.0,57.66493055567775,58.37550185947432,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
