,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,111.69771833395713
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,226.79843180439235,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,49.33464134173014,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,83.90280331913885,82.1
8,58.1,104.0,365.0,433.1929813698217,469.0,364.0,277.0,96.7,86.6,147.25507177201675,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,190.59400412645286,118.02044943885123,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,78.6718231236858,55.0,51.54533254613028,70.2
12,51.6,103.62248714200037,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,90.35503484720829,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,95.20831848134503,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,180.1711835861509,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,309.2013424024501,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,383.96271971975443,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,239.64550239094442,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,118.21972526203544,135.0
25,172.0,262.5029760543291,233.0,154.0,244.46526156253952,132.0,92.0,241.0,129.0,154.0,239.0,215.19241546281253
26,210.0,111.0,166.0,255.0,174.5029980724537,85.0,71.4,68.8,53.7,84.72062944005937,111.0,117.7991407732723
27,91.7,226.06298587258252,343.0,383.9222344501324,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,246.35435247559678,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,218.29911360769324,167.0,199.0,189.0,94.5,87.9,169.0,159.0,139.26583092966274,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,135.95390227595274,105.0,93.1,212.0
32,120.0,176.0,189.40562096684044,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,339.3890531821393,318.0,343.0,357.0,219.0,134.0,169.11125264523707,120.0,167.91750058883974
34,182.0,135.19081029252777,167.51086876463697,236.0,162.0,154.0,166.0,121.0,67.2156725600983,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,62.65655281920343,47.82770431997781,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,139.5924031715438,99.90196350893764,67.0,86.86070529156834,79.6,96.17347367595539
37,119.91564116134205,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
