,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,510.38927459821605,581.0,267.0,227.45338246316726,98.8,157.5280177901479,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,191.08475795622707,155.08867395659306,170.3522334524394,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,146.33000011722177,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,235.87339469076193,180.0,154.0,120.74988003253002,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,337.8283011676929,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,237.57459178469017,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,127.08332325932415,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,179.43958366401617,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,319.02457392222715,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,90.11823247386091,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,115.17300787488162
17,155.0,128.0,172.0,294.0,214.0,148.55464266611932,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,175.19286625510426,209.0,342.0,286.0,152.0,85.8,122.0,100.0,151.64010421993405,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,341.58001899992007,361.34973403651543,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,168.4719541728036,331.0,369.3808808026704,526.0,249.8500539584722,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,290.5644558931429,511.0,368.91050321165807,243.0,240.0,180.00624663730326,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,298.3393495928036,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,232.74788037273171
26,210.0,111.0,166.0,254.9894969490789,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,504.9743915702978,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,192.10289612317888,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,117.4550533618053
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,117.0135024492408
33,348.0,225.0,239.0,423.5504391811086,352.5708445290909,343.0,357.0,219.0,134.0,118.0,168.4128218630229,292.0
34,101.0862064372488,161.0,201.0,232.4579217912073,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,91.46349946106413,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,192.11069295123005,134.0,201.0,138.0,173.0,118.0,100.9746084510946,83.7,81.7,98.4693233402254
