,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,367.2796628142571,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,175.7796340782111
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,92.3342356260413,84.4934826804317,66.8,68.1
6,74.0,161.0,197.67792705746743,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,110.5545266679694,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,451.9062717162201,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,234.07851185168678,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,360.9596232959238,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,164.64061810624466,177.76000358029845,204.0,287.86174903150436,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,122.43347511088909,48.7,92.8,104.0,290.0,300.936756518622,244.0,158.01037233815873,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,183.61496161793923,172.0,113.0,64.2,67.38918599256282,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,216.95180850092984,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,152.9793171420509,224.0
20,197.28288489507614,133.0,202.0,327.49276010498096,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,176.19893537331183,156.0,298.1896844758359,354.2008724220871,526.0,441.0,143.0,157.079983066357,142.41348717914843,149.1295683443953,194.72669464222648
22,147.0,232.0,496.0,511.0,479.67931743993364,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,152.45832862627998,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,135.95492697613258,183.0,139.19123784362432,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,174.31366582176452,241.0,129.0,154.0,239.0,116.0
26,91.11595954665918,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,482.11739490306826,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,150.97507144313434,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,159.31920085076607
34,182.0,161.0,201.0,236.0,178.45091497084002,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,120.36887506365734,128.24968488909656,107.0,261.0,208.0,225.0,75.8,64.91214181450022,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,254.11987183375723,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,251.1894848247014,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
