,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,97.1804303678768,97.321842839609,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,354.75467821276385,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,333.7416578789952,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,266.05362066008115,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,171.6380520333035,137.0,93.7,62.72468335478861,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,302.94145183412877,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,91.93850248590843
9,138.0,126.0,196.0,398.0,185.0,169.8813377207594,112.31558643719525,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,345.8716726564172,303.0,117.0,55.5,68.9840679587228,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,161.44837918896366,92.8,104.0,290.0,313.030554185274,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,178.41261786428112,237.34262374749528,129.0,172.0,113.0,64.08003031487529,56.7,94.1,84.47910414750244,88.0
16,67.7,62.3,175.97953513020005,219.06278161146463,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,158.62235210197127,294.0,214.0,244.0,113.4843257731069,61.4,65.9,84.13330655886838,70.9,90.2
18,159.78723004791726,160.0,167.0,209.0,342.0,286.0,152.0,166.81184672039817,122.0,100.0,131.0,216.0
19,345.0,211.5542204364769,174.0,303.0,336.0,132.0,103.0,186.65097895111546,222.0,164.0,194.35423166653837,224.0
20,182.0,133.0,283.82561006104163,412.0,430.0,240.0,198.0,270.0,225.0,229.0,186.2209172637612,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,184.80626163857903,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,89.48576529951805
24,183.50471092404,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,161.72370510502645
25,272.559187109414,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,180.30842000262274,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,90.67139110616817,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,200.00390356899433,143.0,437.0,637.0,388.4273382365263,417.7729794118058,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,157.0119247032789
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,65.50617571639793,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
