,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,173.94708136088528
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,198.06668392940938,265.0,427.41078669844796,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,541.3028446903945,522.0,207.0,230.11015955734237,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,316.8431636649877,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,152.5374948803943,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,439.07804190991266,469.0,364.0,277.0,96.7,86.6,110.18350618901366,64.4,81.5
9,138.0,126.0,196.0,398.0,212.22553053524098,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,264.310454477235,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,311.74638040743577,303.0,117.0,109.53137656020971,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,347.42140667651785,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,147.142500381055,92.8,302.99975244230603,290.0,312.0,244.0,210.0,85.9,136.0,131.24225551393366,159.96292256261682
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,128.178372615566
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,169.04176721197527,160.0,167.0,209.0,342.0,227.61526295255098,152.0,85.8,122.0,100.0,105.39196614030212,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,393.89178391348213,301.2138866141429,441.0,143.0,166.0,259.0,140.01205289432428,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,150.98143849959587,255.0,188.0,136.0,271.0,152.0,92.97676465652805,109.57673744094383,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,201.24862976014202,343.0,499.0,249.0,169.65373854979705,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,445.0698220813913,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,347.38551562597,814.0,336.0,469.0,244.0,216.0,104.9458745891718,86.6,106.0,229.10147265253897
30,148.0,223.0467305668025,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,167.36053425326688
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,129.54688372044401,108.0,63.4,105.23472584247344,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,307.96753257832444,225.0,75.8,45.7,31.4,49.80632634683686,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,77.86321624106125,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,184.44644977320146,138.0,173.0,118.0,81.1,83.7,81.7,120.0
