,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,150.7100676282311,152.49986097448695,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,335.98478228288207,291.0,98.8,247.0,191.0,85.5,138.0
2,154.22725606934821,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,147.16890843525687,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,44.4952716579938,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,97.9994512935956
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,66.74296612187568,43.5,44.36808309423628,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,114.07993442791785,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,149.61689730547351,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,139.65419646451826,146.0,177.136153051688,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,173.32372992549907,210.0,129.0,172.0,113.0,64.2,56.7,111.57995752125868,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,86.4240147915262,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,161.47130573118645
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,277.4134517069606,430.0,240.0,220.10737962460433,155.07510061824058,173.02428486815228,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,297.4862471022574,166.0,259.0,278.0,124.0
22,157.5718190235272,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,144.419513042976,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,240.5950097120205,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,185.5873225473885,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,108.51615227221028,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,393.17686337711,442.10642258799305,368.0,376.0,205.0,122.0,207.62235331066876,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,210.04716734043282,210.0,86.6,106.0,184.6241697380014
30,148.0,269.0,262.85189886491423,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,156.420979050433,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,247.84044979301277,152.0,145.0,108.0,63.4,74.4,139.0,103.16567623332308
33,348.0,225.0,239.0,305.47052641908,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,240.15963114596022,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,48.002725816190114,44.7
36,46.2,62.7,165.30635464340455,313.0,131.0,172.0,99.1,70.11439499589073,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,113.08209261285175,140.29701388099397,83.7,81.7,120.0
