,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,186.55746046234776,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,477.7254831057892,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,197.50546107459496,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,259.40962008024894,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,256.5658585972793,277.0,96.7,86.6,132.76279458799016,64.4,81.5
9,138.0,126.0,196.0,398.0,193.7386983382906,129.0,115.0,81.8,43.5,73.1264957068953,67.89353181241363,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,152.17372489103428,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,190.48478406670503,187.0,118.0,98.7,154.0,98.1,122.73990322017275,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,400.92707505727986,312.0,244.0,210.0,85.9,136.0,134.0,191.14510015204294
15,81.37788729509208,96.8,132.0,210.0,129.0,163.59568017228375,113.0,87.2388676298706,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,181.45862114499957,294.0,214.0,244.0,107.0,79.43360444882742,65.9,77.0,70.9,66.09396157814712
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,198.11469298278388,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,264.7178254228541,155.68852541053883,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,273.67846235150597,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,368.96912607806104,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,157.56824198735742,183.0,166.0,135.0
25,172.0,320.0,233.0,466.3508892477097,124.0,132.0,228.6013241937875,241.0,129.0,154.0,186.14819889673763,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,108.89194169957234,68.8,53.7,107.0,111.0,146.56104425087432
27,91.7,194.0,343.0,424.2561365586669,249.0,181.0,103.0,155.0,107.58379411813026,105.0,107.44424354333255,150.5456871643484
28,130.0,143.0,425.90642238599787,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,260.3684468398946,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,129.15345452821788,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,124.17101054336689,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,158.37742621986604,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,107.41289491016832,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,158.34778907148007,313.0,207.90403022796391,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
