,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,332.4545940200531,458.0,284.0,224.07436298219415,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,201.21065667217854
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,283.32631003168495,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,306.81558244177177,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,86.79245041114744
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,185.62046705822166,86.6,120.8605627504079,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,153.97223850921736,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,82.3612955823539,55.0,45.5,69.277412773588
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,163.58488034550683,164.0,99.0,50.6,63.33653843665337,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,333.54489256400865,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,105.10640025141959,64.2,56.7,94.1,151.0,110.54459423593991
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,141.01064093393632,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,306.37479422360866,342.0,286.0,152.0,85.8,122.0,144.0817121863389,131.0,216.0
19,345.0,217.22551810841415,174.0,303.0,336.0,132.0,103.0,87.0,147.0674142133957,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,191.67792285243857,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,209.29876466073875,149.0,121.0,908.0,174.71384888852114,137.0
23,105.0,257.0,388.0,674.0,223.0,222.48185479071978,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,173.99648195118286,263.0,183.0,166.0,135.0
25,172.0,320.0,266.49344435391055,154.0,124.0,203.8646762008774,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,246.46465932065223,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,122.43374667201418,224.0
28,187.88415895895253,143.0,437.0,637.0,531.0,286.0,209.8986013234681,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,160.44518799679818,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,428.6258038263336,316.0,199.0,145.0,121.0,115.20458810098023,105.0,118.67215295988497,212.0
32,120.0,176.0,303.0,317.56116355791363,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,277.362626028463,239.0,334.0,318.0,343.0,231.71151699528468,219.0,134.0,118.0,120.0,292.0
34,182.0,137.32716858011875,201.0,236.0,162.0,170.21842557206932,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,164.36892437180137,261.0,208.0,225.0,75.8,66.61765331139232,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,135.0443580306509,120.0
