,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,243.59038841003957,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,180.56679291657994,254.0,290.0
4,192.0,218.0,311.06308685172115,307.0,522.0,207.0,143.0,164.8797453517682,141.0,151.0,219.9876792131603,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,117.62948365088153
6,74.0,161.0,174.0,275.0,177.97183445637776,154.0,119.62588535764773,93.7,57.2,50.0,39.7,57.7917331703072
7,48.2,71.7,97.2,203.0,421.0,281.2912166943075,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,103.30648029575494
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,288.09944461798773,306.0,88.0,57.0,37.2,38.8,49.797926018841764,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,95.95090609894261,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,122.19446568306266,170.0,146.0,129.0,179.83068472230065,99.0,50.6,45.4,57.1,56.202876425977614,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,117.06726820978847,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,267.2938421647959,103.0,87.0,143.95788706472632,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,143.37222074329617,225.0,229.0,209.18120347689427,173.0
21,243.0,145.0,196.88143130992276,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,639.960656783709,456.0,243.0,240.0,149.0,121.0,171.0009795101912,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,121.70616704296002,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,280.77267234944946,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,282.80235418769,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,276.3284765314747,437.0,637.0,401.6097872585306,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,100.98612451987412
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,133.7063974695605,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,55.68164759372032,53.3
35,46.2,48.8,107.0,261.0,208.0,171.56472532484943,111.19510012664287,45.7,60.260328780606194,34.5,46.1,44.7
36,46.2,62.7,180.0,247.02308464970662,131.0,172.0,99.1,56.6,67.0,94.68251766370759,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,122.55620196179808,81.1,106.81337935067891,121.63937979616063,120.0
