,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,94.81231938200511,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,203.56057090236564
3,87.0,185.0,371.76031706301256,499.0,398.0,486.0,323.0,347.0,188.7753676033303,183.0,254.0,290.0
4,192.0,218.0,281.1578920422553,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,149.35555830072548,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,96.96442642072478,88.49401680114562,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,103.43525277074845,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,73.58612928744756,57.6,148.0404597659596,222.0,207.71577294176907,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,147.29222375957008,141.46131151955288,170.0,273.3213811459447,165.87358050640375,164.0,107.73761985142575,50.6,60.7229617199808,57.1,88.0,85.0
14,75.5,48.7,92.8,315.0773450561713,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,158.39854387254883,143.40409387722025,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,84.79448985545585,122.0,78.5,83.2,175.0
17,155.0,128.0,153.003480839228,294.0,214.0,244.0,114.86011004457332,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,352.44055922253506,342.0,244.31739555331686,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,192.27714219504952,132.0,103.0,87.0,151.307208335318,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,360.481450808169,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,240.34775291137896
22,147.0,189.0239275621224,496.0,654.9547427574751,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,229.07051380156088,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,195.7789832660768,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,109.93339401135023,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,203.5606415949038,296.0,167.0,199.0,189.0,187.63179442665748,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,109.15983799166733,139.0,150.11884107876148
33,181.9573194035118,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,141.6692536658527,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,75.56971319672708,180.0,313.0,131.0,148.79681188913,99.1,56.6,67.0,113.0,79.6,137.0576968674679
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
