41.3,203,131,232,129,102,70.5,53.7,47.3,35.9,53.8,NA
31.1,128,218,138,345,108,133,47.7,166,80.1,36.8,NA
NA,230,166,223,106,112,75.7,103,38.3,39.4,36.3,NA
31.7,69.6,139,334,198,238,171,162,NA,107,159,161
NA,128,NA,181,297,104,95.9,94.2,74.3,67.8,NA,234
182,68,NA,287,207,80,NA,NA,44.2,42,41.9,45.7
46.3,95.3,140,153,97,93.1,71.9,56.6,27.3,NA,19.9,24.3
NA,38,NA,133,263,175,129,59.8,46.6,54.2,40.3,NA
45.5,NA,264,292,282,245,155,47.5,32.5,27.2,37.4,47.3
81.2,71.6,153,264,75,56.5,59.1,40.1,19.5,23.4,22,17.1
39.1,NA,61.5,270,153,144,41.7,30.6,15.4,20,25.7,41.2
37.6,71.5,199,NA,132,158,NA,NA,34,24.6,19.7,37.8
28.6,47.1,138,144,152,52.2,47.9,NA,76.4,NA,NA,68.6
32.1,59.3,NA,74.9,58.9,NA,42.8,20.3,22.8,25.4,52,50
45.9,26.5,51.1,47,163,137,120,98.6,34.8,69.9,68.6,35.2
NA,NA,89.7,132,52.7,98.8,58.2,30,18.5,NA,94.6,59.1
41.2,29.2,131,262,NA,43.3,45.3,41.6,83.8,35.2,39.5,NA
96,79.7,128,178,109,114,47.8,27.9,27.2,33.7,28.7,36.8
51.1,102,112,127,169,107,53.8,30,52.8,37.8,58.9,196
158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
81.2,86.5,127,286,221,131,102,128,121,133,70,NA
141,93.5,95.7,210,156,393,273,69.2,85.7,158,169,NA
74.2,107,332,412,262,NA,97.9,59.1,48.2,43.4,46.9,68.8
NA,118,288,434,91,NA,51.5,27.7,NA,25.6,22.6,28.7
34.2,52.7,186,NA,76.5,72,160,66.5,145,90.7,100,75.8
95,NA,NA,NA,62,71.6,55.3,NA,78.4,95.2,NA,56.8
123,58.5,121,170,NA,33.9,NA,NA,NA,54.1,61.1,43
45.8,106,239,333,106,65.8,42.4,82.1,45.1,49.8,81.8,111
55.6,71.4,267,320,NA,155,245,213,93.9,54.3,51.3,92.8
96.6,81.9,300,536,NA,297,125,121,92.1,NA,68.6,NA
102,177,185,NA,86.5,86.3,47.8,42.9,NA,93.2,137,NA
73.1,81.7,NA,309,NA,93.6,83.8,55.4,33.2,48.7,45.8,141
NA,118,177,182,55.1,88.3,73.1,50.2,26.7,43.1,NA,72.1
210,142,NA,219,190,194,NA,119,67.5,52.5,67.4,203
NA,80.4,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
25.1,NA,78.1,184,104,131,30.2,21.3,17.2,20.8,26.5,25.8
26.2,NA,NA,211,62.9,118,53.1,27.6,NA,59.2,42.4,NA
60.4,79,75.5,77,94.3,67.6,84.7,46.9,29.6,29,27,56.1
