16.7,73.3,50.5,72.2,NA,37.6,22.6,16.3,18.5,NA,NA,NA
10.5,48.3,NA,53.9,134,NA,53.7,18.1,86.8,30.9,16.1,47.3
56.4,60.3,92.2,86.7,51.3,27.7,25,NA,15.6,13.5,14.3,16.5
10.1,14,47.9,112,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
23.4,20.8,146,67.9,100,37.2,59.5,32.5,NA,NA,43.1,NA
44.1,14.3,36.5,103,69.2,31.7,NA,NA,NA,13.1,12.9,13.2
NA,26.2,54.5,56.9,44.4,40.4,NA,25.9,NA,NA,9.3,8.7
NA,11.9,17.9,45.6,118,79.5,47.4,16.2,14.1,16.7,NA,18.5
11.2,NA,23.5,149,102,NA,51.4,17.9,14.2,10.8,15.6,18.7
27.9,20.7,64.5,135,31,15.8,22.1,15.8,9.5,9.5,NA,8
11.2,33.2,24.5,92.8,53.6,47.5,NA,12.2,8.9,9,11.1,13.4
NA,NA,NA,134,53.3,55.8,21.3,NA,16,10.3,NA,16.9
NA,NA,61.7,73.4,50,24.4,16.7,21.8,31,17.1,14.3,31.5
15.7,27.4,44.1,34,29.4,36.9,20.1,10.3,10.4,11.4,26.3,NA
NA,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,NA,NA,13
9.22,11.9,35.3,65.9,NA,43.4,28.6,14.4,12.8,NA,52.8,22.8
19.8,13,65.4,110,NA,21,23.1,23.8,55.7,17.9,18.8,61
37.6,NA,66.5,NA,55.9,41.4,20.4,12.2,NA,15.3,NA,18.1
19,NA,NA,69.5,NA,NA,23.7,14.4,25.4,NA,26.8,NA
45.2,NA,26.4,86.4,65,NA,18.5,11.9,NA,NA,NA,42.6
21.9,NA,45.8,89,93.5,51.6,37.1,41,53,63.3,NA,37.1
34.3,26.1,31.4,88.6,62.6,119,71.4,21.4,27.9,54.6,56.7,20
18.1,23.4,105,181,73.4,36.8,27.4,18.5,13.8,13.9,14.3,NA
15.6,28.5,117,NA,30.2,14.6,NA,12.2,13.6,9.7,9.9,11.8
11.9,NA,80,72.8,29.1,NA,NA,19.1,55.3,29.7,40.6,18.1
27.3,95.7,NA,46.6,29.3,36.5,NA,63.3,29.9,44.7,71.5,22.4
37.9,NA,NA,75.7,33.1,13,17.8,15.3,9.85,21,23,NA
8.7,36.1,92.9,113,51.5,NA,19.9,31.5,16.6,19.8,39.3,44.8
19.2,32.5,88.1,136,107,NA,NA,NA,24.8,15.6,NA,24
26.5,26.5,106,205,62.9,108,45.8,44.1,31.1,15,29,16
44.6,70.1,NA,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
30.9,23,101,NA,67.2,32.7,44.5,24.4,15.4,NA,19.9,NA
26.4,NA,50.6,76.1,22.5,41.7,28.3,23.1,NA,18.1,19.2,26.9
67.1,NA,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,NA,83.1
37.5,21.6,NA,62.9,NA,30.4,35.6,21.1,11.2,10,NA,12.1
9.6,8,NA,77.3,40.3,57.9,NA,8.4,7.9,8.7,9.8,9.8
9.6,NA,NA,87.9,22,54.5,NA,12.8,19.4,14.1,14.3,12
22.7,33.5,32.9,30,26,NA,NA,18.3,10.9,12.5,10.4,14.2
