,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,197.1298065185547,133.0,109.0,98.7,100.44500732421875,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,100.64263153076172,85.5,138.0
2,327.0,140.09848022460938,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,118.9307861328125,185.0,232.36517333984375,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,116.88168334960938
4,192.0,140.06246948242188,665.0,307.0,278.9010009765625,199.3514404296875,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,140.0738525390625,174.0,275.0,180.0,197.86033630371094,137.0,93.7,57.2,50.0,39.7,45.1
7,118.26895904541016,71.7,97.2,203.0,286.41607666015625,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,140.09390258789062,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,219.13308715820312,386.0,337.0,199.200927734375,88.0,57.0,37.2,38.8,42.7,99.17606353759766
11,67.9,115.0,295.0,304.7514343261719,271.0,303.0,117.0,55.5,69.6,55.0,101.04072570800781,70.2
12,118.0668716430664,57.6,204.0,222.0,284.9696044921875,187.0,118.0,103.54286193847656,87.0300521850586,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,200.19375610351562,99.0,50.6,45.4,57.1,100.47486877441406,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,199.7044219970703,107.0,61.4,65.9,97.8546371459961,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,140.0764617919922,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,105.55277252197266,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,100.49807739257812,921.0,137.0
23,118.65911865234375,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,222.99929809570312,255.0,284.84033203125,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,103.3743896484375,73.2,105.0,93.1,212.0
32,118.17818450927734,176.0,303.0,277.0,147.0,152.0,145.0,108.0,86.67478942871094,74.4,139.0,112.0
33,348.0,225.0,239.0,315.0487365722656,284.5628356933594,343.0,143.0615234375,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,140.06178283691406,107.0,261.0,284.1780700683594,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,282.6045837402344,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
