,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.87013244628906,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,274.1778869628906,486.0,323.0,347.0,86.61613464355469,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,190.5953369140625,143.0,168.0,141.0,151.0,184.0,107.70154571533203
5,103.712646484375,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,103.65462493896484,161.0,174.0,275.0,180.0,154.0,137.0,103.12625122070312,57.2,50.0,39.7,108.1802978515625
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,94.8089828491211,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,323.04730224609375,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,106.82658386230469
12,51.6,139.99172973632812,201.80174255371094,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,189.34112548828125,151.615478515625,210.0,85.9,94.67683410644531,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,96.79186248779297,151.0,88.0
16,67.7,139.94471740722656,186.0,395.0,206.0,100.0,151.90684509277344,68.5,86.57806396484375,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,150.47479248046875,61.4,65.9,98.25135040283203,70.9,90.2
18,106.0,160.0,202.05809020996094,209.0,342.0,286.0,152.0,85.8,122.0,98.02006530761719,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,98.97376251220703,173.0
21,103.6847915649414,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,139.8134307861328,496.0,511.0,456.0,189.2179412841797,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,284.436767578125,136.0,271.0,152.0,263.0,102.80268859863281,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,144.7477569580078,102.90286254882812,129.0,154.0,239.0,108.63317108154297
26,210.0,111.0,166.0,255.0,297.26483154296875,85.0,71.4,68.8,83.94692993164062,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,144.75311279296875,102.92286682128906,210.0,86.6,106.0,92.0
30,148.0,269.0,212.74417114257812,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,140.01710510253906,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,304.4416809082031,295.1608581542969,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,150.9060516357422,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
