,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,304.9693603515625,284.0,170.0,133.0,109.0,98.7,100.19819641113281,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,199.0291290283203,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,118.02718353271484,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,102.97181701660156,141.0,151.0,99.25849914550781,99.97892761230469
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,203.2790069580078,432.0,469.0,364.0,277.0,96.7,92.49585723876953,49.2,64.4,105.35784912109375
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,101.13350677490234,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,162.5496826171875,57.0,37.2,38.8,98.7127456665039,69.8
11,117.9714584350586,143.017333984375,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,198.87171936035156,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,202.1922149658203,294.0,214.0,244.0,107.0,61.4,91.79715728759766,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,143.94436645507812,174.0,303.0,336.0,132.0,143.22169494628906,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,304.0176086425781,288.8011779785156,206.0250701904297,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,217.27398681640625,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,100.86619567871094,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,206.00416564941406,92.0,241.0,129.0,100.67305755615234,239.0,98.74401092529297
26,210.0,146.9349822998047,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,279.6797180175781,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,282.5819091796875,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,202.15127563476562,430.0,316.0,199.0,155.85086059570312,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,98.92631530761719
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,150.31715393066406,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,164.26431274414062,45.7,31.4,34.5,46.1,44.7
36,117.95503997802734,62.7,180.0,313.0,131.0,172.0,157.10073852539062,56.6,67.0,113.0,79.6,67.9
37,118.0193099975586,115.0,113.0,134.0,201.0,199.0203094482422,173.0,118.0,81.1,83.7,99.32742309570312,120.0
