,0,1,2,3,4,5,6,7,8,9,10,11
0,118.63931274414062,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,87.79933166503906,102.0,99.0,118.10307312011719
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,100.93024444580078,66.8,68.1
6,117.66143035888672,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,117.43817901611328,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,143.2054901123047,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,204.96609497070312,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,110.82322692871094
11,67.9,142.67044067382812,295.0,479.0,271.0,188.29579162597656,117.0,55.5,69.6,55.0,45.5,70.2
12,117.59461212158203,57.6,204.0,222.0,286.0,187.0,165.30581665039062,98.7,154.0,98.1,82.4,114.0
13,118.89356231689453,142.86715698242188,204.26290893554688,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,110.7481918334961
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,142.45591735839844,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,306.6260070800781,284.53936767578125,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,86.15676879882812,100.0,131.0,216.0
19,345.0,142.79286193847656,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,284.60174560546875,188.6412811279297,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,204.96873474121094,331.0,291.0,526.0,441.0,134.11936950683594,166.0,259.0,105.42439270019531,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,118.37842559814453,257.0,388.0,306.67767333984375,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,142.5093536376953,233.0,154.0,124.0,132.0,144.96957397460938,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,111.72166442871094
28,118.22025299072266,143.0,437.0,306.2475891113281,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,270.9553527832031,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,306.6319580078125,199.0,189.0,94.5,87.9,87.11219024658203,159.0,89.69061279296875,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,88.69506072998047,212.0
32,120.0,176.0,204.93731689453125,277.0,147.0,152.0,145.0,108.0,63.4,74.4,88.54112243652344,112.0
33,118.18157958984375,225.0,239.2104949951172,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
